723:(42,204),(102,167),(95,116),(115,47),(161,212),(198,174),(195,122),(84,249),(177,46),(72,97),(53,100),(32,119),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(175,163),(55,237),(183,176),(204,91),(67,66),(25,159),(7,109),(194,140),(122,14),(112,243),(177,29),(92,56),(160,134),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(38,105),(80,115),(99,15),(144,69),(159,169),(37,246),(78,82),(128,226),(170,248),(92,139),(93,37),(110,199),(168,185),(183,83),(89,220),(43,58),(235,95),(244,209),(183,129),(28,10),(159,153),(211,181),(207,245),(112,125),(199,70),(70,235),(188,157),(235,167),(195,43),(77,27),(69,133),(244,79),(175,142),(118,171),(65,224),(134,115),(27,53),
724:(42,204),(102,167),(95,117),(115,47),(161,212),(197,174),(196,122),(84,249),(177,46),(71,97),(53,101),(33,119),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(174,163),(56,237),(182,176),(204,91),(66,66),(25,159),(7,109),(194,141),(122,14),(112,243),(177,29),(92,56),(160,133),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(38,104),(80,114),(99,15),(144,69),(160,169),(37,246),(77,82),(128,226),(170,248),(92,139),(93,37),(110,199),(168,186),(183,83),(89,220),(43,58),(235,95),(244,209),(184,129),(28,10),(158,153),(210,181),(207,245),(112,124),(199,70),(70,236),(188,158),(235,167),(195,43),(77,27),(69,133),(244,79),(175,142),(118,171),(65,225),(134,116),(27,53),
725:(42,204),(102,167),(95,118),(115,47),(161,212),(196,174),(196,122),(84,249),(177,46),(70,97),(53,102),(34,119),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(174,162),(55,237),(181,176),(204,91),(65,66),(25,159),(7,109),(195,141),(122,14),(112,243),(177,29),(92,56),(161,133),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(37,104),(81,114),(99,15),(144,69),(159,169),(37,246),(76,82),(128,226),(170,248),(92,139),(93,37),(110,199),(168,187),(183,83),(89,220),(43,58),(235,95),(244,209),(183,129),(28,10),(159,153),(209,181),(207,245),(112,123),(199,70),(69,236),(188,159),(235,167),(195,43),(77,27),(69,133),(244,79),(175,142),(118,171),(65,225),(134,117),(27,53),
726:(42,204),(102,167),(95,119),(115,47),(161,212),(195,174),(196,122),(84,249),(177,46),(69,97),(53,103),(35,119),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(173,162),(54,237),(180,176),(204,91),(64,66),(25,159),(7,109),(195,142),(122,14),(112,243),(177,29),(92,56),(161,132),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(37,103),(81,113),(99,15),(144,69),(160,169),(37,246),(75,82),(128,226),(170,248),(92,139),(93,37),(110,199),(168,187),(183,83),(89,220),(43,58),(235,95),(244,209),(183,128),(28,10),(160,153),(208,181),(207,245),(112,122),(199,70),(69,236),(188,159),(235,167),(195,43),(77,27),(69,133),(244,79),(176,142),(118,171),(65,224),(134,118),(27,53),
727:(42,204),(102,167),(95,120),(115,47),(161,212),(194,174),(196,122),(84,249),(177,46),(68,97),(53,104),(36,119),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(173,161),(54,238),(179,176),(204,91),(63,66),(25,159),(7,109),(196,142),(122,14),(112,243),(177,29),(92,56),(161,131),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(37,102),(82,113),(99,15),(144,69),(159,169),(37,246),(74,82),(128,226),(170,248),(92,139),(93,37),(110,199),(168,188),(183,83),(89,220),(43,58),(235,95),(244,209),(182,128),(28,10),(159,153),(207,181),(207,245),(112,121),(199,70),(68,236),(187,159),(235,167),(195,43),(77,27),(69,133),(244,79),(176,142),(118,171),(64,224),(134,119),(27,53),
728:(42,204),(102,167),(95,121),(115,47),(161,212),(193,174),(195,122),(84,249),(177,46),(67,97),(53,105),(37,119),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(173,162),(53,238),(178,176),(204,91),(62,66),(25,159),(7,109),(196,143),(122,14),(112,243),(177,29),(92,56),(161,130),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(38,102),(83,113),(99,15),(144,69),(160,169),(37,246),(73,82),(128,226),(170,248),(92,139),(93,37),(110,199),(168,189),(183,83),(89,220),(43,58),(235,95),(244,209),(182,127),(28,10),(160,153),(207,180),(207,245),(112,120),(199,70),(68,236),(187,159),(235,167),(195,43),(77,27),(69,133),(244,79),(177,142),(118,171),(65,224),(134,120),(27,53),
729:(42,204),(102,167),(95,122),(115,47),(161,212),(194,174),(195,122),(84,249),(177,46),(66,97),(53,106),(37,118),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(172,162),(53,239),(178,176),(204,91),(61,66),(25,159),(7,109),(197,143),(122,14),(112,243),(177,29),(92,56),(161,129),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(38,101),(83,112),(99,15),(144,69),(160,168),(37,246),(72,82),(128,226),(170,248),(92,139),(93,37),(110,199),(167,189),(183,83),(89,220),(43,58),(235,95),(244,209),(181,127),(28,10),(160,152),(207,179),(207,245),(112,119),(199,70),(67,236),(187,159),(235,167),(195,43),(77,27),(69,133),(244,79),(178,142),(118,171),(64,224),(134,120),(27,53),
730:(42,204),(102,167),(95,123),(115,47),(161,212),(193,174),(195,122),(84,249),(177,46),(65,97),(53,107),(37,117),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(172,163),(52,239),(177,176),(204,91),(61,66),(25,159),(7,109),(198,143),(122,14),(112,243),(177,29),(92,56),(161,128),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(39,101),(84,112),(99,15),(144,69),(159,168),(37,246),(71,82),(128,226),(170,248),(92,139),(93,37),(110,199),(166,189),(183,83),(89,220),(43,57),(235,95),(244,209),(181,127),(28,10),(161,152),(207,179),(207,245),(112,118),(199,70),(66,236),(186,159),(235,167),(195,43),(77,27),(69,133),(244,79),(179,142),(118,171),(65,224),(134,120),(27,53),
731:(42,204),(102,167),(95,123),(115,47),(161,212),(194,174),(195,122),(84,249),(177,46),(65,98),(53,108),(36,117),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(173,163),(51,239),(176,176),(204,91),(60,66),(25,159),(7,109),(198,144),(122,14),(112,243),(177,29),(92,56),(161,127),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(39,100),(85,112),(99,15),(144,69),(160,168),(36,246),(70,82),(128,226),(170,248),(91,139),(93,37),(110,199),(165,189),(183,83),(89,220),(43,56),(235,95),(244,209),(181,127),(28,10),(161,151),(207,179),(207,245),(112,117),(199,70),(65,236),(187,159),(235,167),(195,43),(77,27),(69,133),(244,79),(179,142),(118,171),(64,224),(134,120),(27,53),
732:(42,204),(102,167),(95,124),(115,47),(161,212),(193,174),(194,122),(84,249),(177,46),(66,98),(53,109),(36,116),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(173,162),(50,239),(175,176),(204,91),(60,66),(25,159),(7,109),(198,145),(122,14),(112,243),(177,29),(92,56),(161,126),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(40,100),(86,112),(99,15),(144,69),(160,167),(35,246),(70,82),(128,226),(170,248),(91,140),(93,37),(110,199),(164,189),(183,83),(89,220),(42,56),(235,95),(244,209),(181,128),(28,10),(161,150),(207,179),(207,245),(112,116),(199,70),(64,236),(187,160),(235,167),(195,43),(77,27),(69,133),(244,79),(179,143),(118,171),(65,224),(134,120),(26,53),
733:(42,204),(102,167),(95,125),(115,47),(161,212),(193,175),(195,122),(84,249),(177,46),(67,98),(53,110),(35,116),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(174,162),(51,239),(174,176),(204,91),(60,65),(25,159),(7,109),(199,145),(122,14),(112,243),(177,29),(92,56),(161,125),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(41,100),(87,112),(99,15),(144,69),(160,166),(36,246),(69,82),(128,226),(170,248),(90,140),(93,37),(110,199),(163,189),(183,83),(89,220),(42,57),(235,95),(244,209),(180,128),(28,10),(162,150),(207,179),(207,245),(112,115),(199,70),(64,235),(188,160),(235,167),(195,43),(77,27),(69,133),(244,79),(180,143),(118,171),(65,223),(134,120),(25,53),
734:(42,204),(102,167),(95,126),(115,47),(161,212),(192,175),(195,123),(84,249),(177,46),(68,98),(53,111),(35,115),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(175,162),(51,238),(173,176),(204,91),(59,65),(25,159),(7,109),(200,145),(122,14),(112,243),(177,29),(92,56),(161,124),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(42,100),(88,112),(99,15),(144,69),(160,165),(35,246),(68,82),(128,226),(170,248),(90,141),(93,37),(110,199),(162,189),(183,83),(89,220),(41,57),(235,95),(244,209),(181,128),(28,10),(162,149),(207,179),(207,245),(112,114),(199,70),(64,234),(189,160),(235,167),(195,43),(77,27),(69,133),(244,79),(181,143),(118,171),(65,222),(134,120),(24,53),
735:(42,204),(102,167),(95,126),(115,47),(161,212),(191,175),(195,124),(84,249),(177,46),(69,98),(53,112),(35,114),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(176,162),(51,237),(172,176),(204,91),(58,65),(25,159),(7,109),(200,144),(122,14),(112,243),(177,29),(92,56),(161,123),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(43,100),(89,112),(99,15),(144,69),(160,164),(36,246),(67,82),(128,226),(170,248),(89,141),(93,37),(110,199),(161,189),(183,83),(89,220),(40,57),(235,95),(244,209),(180,128),(28,10),(162,148),(207,179),(207,245),(112,113),(199,70),(64,234),(190,160),(235,167),(195,43),(77,27),(69,133),(244,79),(181,143),(118,171),(64,222),(134,120),(23,53),
736:(42,204),(102,167),(95,127),(115,47),(161,212),(190,175),(195,125),(84,249),(177,46),(70,98),(53,113),(34,114),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(175,162),(50,237),(171,176),(204,91),(57,65),(25,159),(7,109),(201,144),(122,14),(112,243),(177,29),(92,56),(161,122),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(44,100),(89,111),(99,15),(144,69),(160,163),(35,246),(66,82),(128,226),(170,248),(89,142),(93,37),(110,199),(160,189),(183,83),(89,220),(39,57),(235,95),(244,209),(181,128),(28,10),(162,147),(207,179),(207,245),(112,112),(199,70),(64,233),(189,160),(235,167),(195,43),(77,27),(69,133),(244,79),(181,143),(118,171),(64,221),(134,120),(22,53),
737:(42,204),(102,167),(95,127),(115,47),(161,212),(189,175),(195,126),(84,249),(177,46),(71,98),(53,114),(34,113),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(176,162),(51,237),(170,176),(204,91),(57,65),(25,159),(7,109),(201,143),(122,14),(112,243),(177,29),(92,56),(161,121),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(45,100),(89,110),(99,15),(144,69),(160,162),(36,246),(65,82),(128,226),(170,248),(90,142),(93,37),(110,199),(159,189),(183,83),(89,220),(38,57),(235,95),(244,209),(180,128),(28,10),(162,146),(207,179),(207,245),(112,111),(199,70),(64,233),(190,160),(235,167),(195,43),(77,27),(69,133),(244,79),(182,143),(118,171),(63,221),(134,120),(21,53),
738:(42,204),(102,167),(95,128),(115,47),(161,212),(188,175),(194,126),(84,249),(177,46),(72,98),(53,115),(35,113),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(50,237),(169,176),(204,91),(56,65),(25,159),(7,109),(202,143),(122,14),(112,243),(177,29),(92,56),(161,120),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(46,100),(89,109),(99,15),(144,69),(160,161),(35,246),(64,82),(128,226),(170,248),(90,143),(93,37),(110,199),(158,189),(183,83),(89,220),(38,56),(235,95),(244,209),(179,128),(28,10),(162,145),(207,179),(207,245),(112,110),(199,70),(64,232),(191,160),(235,167),(195,43),(77,27),(69,133),(244,79),(183,143),(118,171),(63,220),(134,120),(22,53),
739:(42,204),(102,167),(95,129),(115,47),(161,212),(189,175),(195,126),(84,249),(177,46),(73,98),(53,116),(35,112),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(51,237),(168,176),(204,91),(55,65),(25,159),(7,109),(202,144),(122,14),(112,243),(177,29),(92,56),(161,119),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(47,100),(89,108),(99,15),(144,69),(160,160),(36,246),(64,82),(128,226),(170,248),(90,144),(93,37),(110,199),(157,189),(183,83),(89,220),(38,55),(235,95),(244,209),(180,128),(28,10),(162,144),(207,179),(207,245),(112,109),(199,70),(64,232),(192,160),(235,167),(195,43),(77,27),(69,133),(244,79),(183,143),(118,171),(64,220),(134,120),(21,53),
740:(42,204),(102,167),(95,130),(115,47),(161,212),(188,175),(195,127),(84,249),(177,46),(74,98),(53,117),(35,111),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(52,237),(167,176),(204,91),(55,64),(25,159),(7,109),(203,144),(122,14),(112,243),(177,29),(92,56),(161,118),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(47,99),(89,107),(99,15),(144,69),(160,159),(37,246),(63,82),(128,226),(170,248),(90,145),(93,37),(110,199),(156,189),(183,83),(89,220),(37,55),(235,95),(244,209),(181,128),(28,10),(162,143),(207,179),(207,245),(112,108),(199,70),(64,231),(191,160),(235,167),(195,43),(77,27),(69,133),(244,79),(183,143),(118,171),(64,219),(134,120),(21,54),
741:(42,204),(102,167),(95,130),(115,47),(161,212),(189,175),(195,127),(84,249),(177,46),(74,97),(53,118),(36,111),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(51,237),(166,176),(204,91),(56,64),(25,159),(7,109),(203,145),(122,14),(112,243),(177,29),(92,56),(161,117),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(47,98),(89,106),(99,15),(144,69),(160,158),(37,246),(62,82),(128,226),(170,248),(89,145),(93,37),(110,199),(155,189),(183,83),(89,220),(38,55),(235,95),(244,209),(180,128),(28,10),(162,142),(207,179),(207,245),(112,107),(199,70),(64,231),(192,160),(235,167),(195,43),(77,27),(69,133),(244,79),(184,143),(118,171),(63,219),(134,120),(22,54),
742:(42,204),(102,167),(95,131),(115,47),(161,212),(188,175),(195,127),(84,249),(177,46),(74,96),(53,119),(36,110),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(52,237),(165,176),(204,91),(56,63),(25,159),(7,109),(204,145),(122,14),(112,243),(177,29),(92,56),(161,116),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(47,97),(89,105),(99,15),(144,69),(160,157),(37,246),(61,82),(128,226),(170,248),(89,146),(93,37),(110,199),(154,189),(183,83),(89,220),(38,55),(235,95),(244,209),(181,128),(28,10),(162,141),(207,179),(207,245),(112,106),(199,70),(64,230),(193,160),(235,167),(195,43),(77,27),(69,133),(244,79),(184,143),(118,171),(63,218),(134,120),(21,54),
743:(42,204),(102,167),(95,132),(115,47),(161,212),(189,175),(195,127),(84,249),(177,46),(74,95),(53,120),(37,110),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(51,237),(164,176),(204,91),(57,63),(25,159),(7,109),(204,146),(122,14),(112,243),(177,29),(92,56),(161,115),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(47,96),(89,104),(99,15),(144,69),(160,156),(37,246),(60,82),(128,226),(170,248),(88,146),(93,37),(110,199),(153,189),(183,83),(89,220),(37,55),(235,95),(244,209),(180,128),(28,10),(162,140),(207,179),(207,245),(112,105),(199,70),(64,230),(192,160),(235,167),(195,43),(77,27),(69,133),(244,79),(185,143),(118,171),(64,218),(134,120),(21,55),
744:(42,204),(102,167),(95,133),(115,47),(161,212),(189,176),(195,127),(84,249),(177,46),(74,94),(53,121),(37,109),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(52,237),(163,176),(204,91),(58,63),(25,159),(7,109),(205,146),(122,14),(112,243),(177,29),(92,56),(161,114),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(47,95),(89,103),(99,15),(144,69),(160,155),(37,246),(59,82),(128,226),(170,248),(88,147),(93,37),(110,199),(152,189),(183,83),(89,220),(38,55),(235,95),(244,209),(181,128),(28,10),(162,139),(207,179),(207,245),(112,105),(199,70),(64,230),(192,161),(235,167),(195,43),(77,27),(69,133),(244,79),(185,143),(118,171),(65,218),(134,120),(22,55),
745:(42,204),(102,167),(95,133),(115,47),(161,212),(188,176),(195,127),(84,249),(177,46),(74,93),(53,122),(37,108),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(53,237),(162,176),(204,91),(59,63),(25,159),(7,109),(205,145),(122,14),(112,243),(177,29),(92,56),(161,113),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(47,94),(89,102),(99,15),(144,69),(160,154),(37,246),(58,82),(128,226),(170,248),(87,147),(93,37),(110,199),(151,189),(183,83),(89,220),(39,55),(235,95),(244,209),(181,129),(28,10),(162,138),(207,179),(207,245),(112,105),(199,70),(64,229),(191,161),(235,167),(195,43),(77,27),(69,133),(244,79),(186,143),(118,171),(65,217),(134,120),(23,55),
746:(42,204),(102,167),(95,134),(115,47),(161,212),(189,176),(196,127),(84,249),(177,46),(74,92),(53,123),(37,107),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(52,237),(161,176),(204,91),(60,63),(25,159),(7,109),(206,145),(122,14),(112,243),(177,29),(92,56),(161,112),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(46,94),(89,101),(99,15),(144,69),(160,153),(37,246),(57,82),(128,226),(170,248),(87,148),(93,37),(110,199),(150,189),(183,83),(89,220),(40,55),(235,95),(244,209),(180,129),(28,10),(162,137),(207,179),(207,245),(112,105),(199,70),(64,229),(192,161),(235,167),(195,43),(77,27),(69,133),(244,79),(186,143),(118,171),(66,217),(134,120),(24,55),
747:(42,204),(102,167),(95,134),(115,47),(161,212),(188,176),(197,127),(84,249),(177,46),(74,91),(53,124),(36,107),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(53,237),(160,176),(204,91),(61,63),(25,159),(7,109),(206,144),(122,14),(112,243),(177,29),(92,56),(161,111),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(45,94),(89,101),(99,15),(144,69),(160,152),(37,246),(56,82),(128,226),(170,248),(87,149),(93,37),(110,199),(149,189),(183,83),(89,220),(41,55),(235,95),(244,209),(181,129),(28,10),(162,136),(207,179),(207,245),(112,105),(199,70),(64,228),(191,161),(235,167),(195,43),(77,27),(69,133),(244,79),(187,143),(118,171),(66,216),(134,120),(25,55),
748:(42,204),(102,167),(95,134),(115,47),(161,212),(189,176),(198,127),(84,249),(177,46),(74,91),(53,125),(35,107),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(54,237),(159,176),(204,91),(62,63),(25,159),(7,109),(207,144),(122,14),(112,243),(177,29),(92,56),(161,110),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(44,94),(89,101),(99,15),(144,69),(160,151),(37,246),(55,82),(128,226),(170,248),(88,149),(93,37),(110,199),(148,189),(183,83),(89,220),(42,55),(235,95),(244,209),(180,129),(28,10),(162,135),(207,179),(207,245),(112,105),(199,70),(64,228),(191,161),(235,167),(195,43),(77,27),(69,133),(244,79),(187,143),(118,171),(65,216),(134,120),(26,55),
749:(42,204),(102,167),(95,135),(115,47),(161,212),(189,177),(197,127),(84,249),(177,46),(74,91),(53,126),(34,107),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(177,162),(55,237),(158,176),(204,91),(63,63),(25,159),(7,109),(207,145),(122,14),(112,243),(177,29),(92,56),(161,109),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(43,94),(89,101),(99,15),(144,69),(160,150),(37,246),(54,82),(128,226),(170,248),(88,150),(93,37),(110,199),(147,189),(183,83),(89,220),(43,55),(235,95),(244,209),(181,129),(28,10),(162,134),(207,179),(207,245),(112,105),(199,70),(64,227),(191,162),(235,167),(195,43),(77,27),(69,133),(244,79),(188,143),(118,171),(65,215),(134,120),(27,55),
750:(42,204),(102,167),(95,136),(115,47),(161,212),(188,177),(198,127),(84,249),(177,46),(74,91),(53,127),(33,107),(175,220),(202,19),(150,30),(114,60),(56,25),(215,165),(176,162),(54,237),(157,176),(204,91),(64,63),(25,159),(7,109),(208,145),(122,14),(112,243),(177,29),(92,56),(161,108),(210,203),(12,138),(11,16),(183,200),(191,230),(87,194),(218,35),(42,94),(89,101),(99,15),(144,69),(160,149),(37,246),(53,82),(128,226),(170,248),(87,150),(93,37),(110,199),(146,189),(183,83),(89,220),(43,56),(235,95),(244,209),(181,130),(28,10),(162,133),(207,179),(207,245),(112,105),(199,70),(64,227),(191,162),(235,167),(195,43),(77,27),(69,133),(244,79),(189,143),(118,171),(64,215),(134,120),(27,54),
