159:(45,91),(56,114),(25,26),(48,92),(83,114),(41,113),(117,87),(35,96),(41,105),(63,119),(48,106),(51,10),(105,125),(9,33),(47,107),(8,38),(59,116),(53,7),(35,27),(51,105),(61,7),(39,98),(14,62),(48,12),(47,94),(70,115),(10,61),(45,15),(41,87),(57,100),(37,116),(42,96),(36,23),(43,27),(36,29),(35,114),(44,96),(29,34),(12,56),(40,23),(7,47),(46,96),(47,112),(65,8),(98,70),(41,98),(56,110),(94,39),(39,28),(45,19),(49,108),(43,104),(54,107),(37,26),(54,9),(45,89),(23,122),(60,113),(41,90),(42,95),(42,116),(39,94),(42,86),(67,117),(40,31),(50,13),(12,54),(122,117),(45,85),(19,56),(111,106),(49,7),(34,65),(49,89),(37,99),(50,115),(40,117),(32,28),(43,101),(49,94),(5,59),(45,12),(106,95),(35,106),(79,114),(44,106),(39,101),(38,103),(102,122),(78,46),(41,103),(39,114),(67,9),(43,85),(48,103),(43,23),(112,6),(46,25),(78,59),(98,124),(44,108),(44,92),(34,102),(44,103),(56,6),(14,59),(7,60),(37,92),(101,123),(52,92),(45,94),(97,125),(45,104),(4,62),(43,25),(101,46),(56,9),(117,19),(54,105),(62,6),(103,123),(45,117),(29,26),(28,97),(8,52),(43,94),(62,115),(42,89),(38,107),(7,55),
160:(45,91),(56,113),(24,26),(49,92),(83,114),(42,113),(117,87),(35,96),(41,105),(62,119),(49,106),(50,10),(106,125),(9,34),(47,107),(8,39),(59,116),(52,7),(35,27),(51,105),(60,7),(39,98),(14,61),(48,13),(46,94),(70,115),(10,61),(45,16),(41,87),(56,100),(37,115),(43,96),(35,23),(43,28),(35,29),(35,114),(44,95),(29,34),(11,56),(40,24),(7,48),(47,96),(46,112),(64,8),(98,70),(41,99),(56,109),(94,39),(40,28),(45,20),(49,108),(43,104),(55,107),(37,27),(53,9),(46,89),(23,122),(61,113),(40,90),(42,95),(42,117),(39,94),(42,86),(67,118),(39,31),(51,13),(12,55),(122,117),(44,85),(20,56),(111,106),(48,7),(34,64),(48,89),(37,100),(50,115),(40,116),(31,28),(43,101),(48,94),(5,59),(45,13),(106,95),(34,106),(79,114),(44,105),(39,101),(38,104),(101,122),(78,46),(41,103),(40,114),(66,9),(43,84),(48,103),(43,23),(112,6),(46,25),(78,59),(98,124),(43,108),(44,92),(35,102),(44,103),(57,6),(14,58),(7,61),(37,92),(100,123),(51,92),(44,94),(96,125),(45,104),(5,62),(43,26),(101,46),(56,8),(117,20),(55,105),(63,6),(102,123),(45,117),(28,26),(28,97),(8,53),(43,93),(62,115),(41,89),(39,107),(6,55),
161:(45,91),(56,112),(23,26),(48,92),(83,114),(43,113),(117,87),(35,97),(41,105),(61,119),(48,106),(51,10),(107,125),(9,35),(47,107),(8,40),(59,116),(51,7),(35,27),(51,105),(59,7),(39,98),(15,61),(48,14),(46,94),(70,115),(11,61),(45,17),(41,87),(57,100),(37,114),(42,96),(36,23),(44,28),(34,29),(35,114),(44,96),(29,34),(10,56),(39,24),(7,49),(48,96),(46,112),(63,8),(98,70),(41,100),(56,109),(94,39),(39,28),(45,21),(49,109),(43,104),(56,107),(37,28),(52,9),(46,90),(23,122),(61,113),(41,90),(42,94),(42,116),(39,94),(42,85),(68,118),(38,31),(50,13),(12,56),(122,117),(43,85),(20,55),(111,106),(47,7),(34,63),(49,89),(37,100),(50,115),(40,117),(31,29),(43,101),(49,94),(5,59),(45,14),(106,95),(35,106),(79,114),(44,104),(39,101),(38,103),(100,122),(78,46),(41,103),(41,114),(65,9),(43,84),(48,103),(43,23),(112,6),(46,25),(78,59),(98,124),(42,108),(44,92),(34,102),(44,103),(58,6),(13,58),(8,61),(37,92),(99,123),(51,93),(43,94),(96,126),(45,104),(6,62),(42,26),(101,46),(56,7),(117,21),(54,105),(64,6),(101,123),(45,117),(27,26),(28,97),(8,53),(42,93),(63,115),(42,89),(38,107),(5,55),
162:(45,91),(57,112),(22,26),(48,92),(83,114),(43,112),(117,87),(35,97),(42,105),(60,119),(49,106),(50,10),(108,125),(9,36),(47,107),(8,41),(59,116),(50,7),(34,27),(51,105),(59,7),(39,98),(15,60),(48,15),(46,94),(70,115),(12,61),(45,18),(41,86),(56,100),(37,113),(42,95),(35,23),(45,28),(34,29),(35,114),(45,96),(29,34),(9,56),(39,25),(7,50),(48,96),(46,112),(62,8),(98,70),(41,100),(56,109),(94,39),(40,28),(45,22),(49,109),(43,104),(57,107),(37,29),(51,9),(46,91),(23,122),(61,113),(41,89),(42,94),(42,117),(38,94),(41,85),(69,118),(37,31),(51,13),(11,56),(122,117),(44,85),(20,54),(111,106),(46,7),(33,63),(48,89),(37,100),(50,115),(40,116),(31,28),(44,101),(49,94),(6,59),(45,15),(106,95),(34,106),(79,114),(44,104),(39,101),(38,104),(99,122),(78,46),(41,103),(41,113),(64,9),(42,84),(48,103),(43,23),(112,6),(46,25),(78,59),(97,124),(41,108),(44,92),(35,102),(43,103),(57,6),(12,58),(8,60),(37,92),(98,123),(51,92),(44,94),(96,125),(45,104),(6,62),(42,27),(101,46),(56,7),(117,22),(55,105),(65,6),(101,123),(45,117),(26,26),(28,97),(8,53),(43,93),(63,116),(42,88),(39,107),(5,56),
163:(45,90),(56,112),(21,26),(48,92),(83,114),(43,111),(117,87),(35,97),(42,106),(59,119),(48,106),(51,10),(109,125),(9,37),(47,107),(8,42),(59,116),(49,7),(35,27),(51,105),(59,7),(39,98),(15,59),(48,16),(46,94),(70,115),(12,61),(45,19),(41,86),(57,100),(37,112),(41,95),(36,23),(46,28),(34,29),(35,114),(45,96),(29,34),(9,56),(39,24),(7,51),(48,96),(46,112),(62,8),(98,70),(41,100),(56,109),(94,39),(39,28),(45,23),(49,109),(42,104),(58,107),(37,29),(50,9),(46,91),(23,122),(61,114),(40,89),(42,94),(42,116),(37,94),(42,85),(70,118),(38,31),(50,13),(12,56),(122,117),(45,85),(20,53),(111,106),(45,7),(32,63),(49,89),(37,100),(50,115),(40,115),(31,27),(44,102),(49,94),(7,59),(45,16),(106,95),(34,105),(79,114),(44,105),(39,101),(39,104),(98,122),(78,46),(41,102),(41,112),(64,10),(43,84),(48,103),(42,23),(112,6),(46,25),(78,59),(97,124),(40,108),(44,92),(35,102),(43,103),(56,6),(12,58),(9,60),(37,92),(97,123),(52,92),(43,94),(95,125),(45,104),(6,62),(42,27),(101,46),(56,7),(117,23),(54,105),(66,6),(101,123),(45,117),(25,26),(28,97),(8,54),(43,92),(63,116),(41,88),(38,107),(6,56),
164:(44,90),(57,112),(20,26),(47,92),(83,114),(43,111),(117,87),(35,97),(42,106),(58,119),(49,106),(51,9),(110,125),(9,38),(47,107),(8,43),(59,116),(48,7),(36,27),(51,105),(59,7),(39,98),(16,59),(48,17),(46,94),(70,115),(13,61),(45,20),(41,86),(56,100),(37,111),(42,95),(37,23),(47,28),(34,29),(35,114),(45,96),(29,34),(9,56),(40,24),(6,51),(48,96),(46,112),(63,8),(98,70),(42,100),(56,109),(94,39),(40,28),(44,23),(49,109),(43,104),(58,106),(37,29),(49,9),(46,90),(23,122),(61,115),(41,89),(42,93),(42,115),(36,94),(42,85),(71,118),(39,31),(51,13),(12,57),(122,117),(44,85),(21,53),(111,106),(45,8),(31,63),(48,89),(37,100),(50,115),(39,115),(31,26),(44,102),(49,94),(6,59),(45,17),(106,95),(34,106),(79,114),(44,104),(39,101),(39,104),(97,122),(78,46),(41,102),(40,112),(63,10),(43,85),(48,103),(41,23),(112,6),(46,25),(78,59),(97,124),(41,108),(44,91),(35,102),(43,103),(55,6),(12,58),(9,59),(37,92),(96,123),(52,91),(42,94),(95,126),(45,104),(6,62),(42,27),(101,46),(56,7),(117,24),(55,105),(67,6),(101,123),(45,117),(24,26),(28,97),(7,54),(42,92),(63,116),(42,88),(37,107),(5,56),
165:(45,90),(56,112),(19,26),(46,92),(83,114),(43,111),(117,87),(35,97),(42,105),(57,119),(48,106),(51,8),(111,125),(9,39),(47,107),(8,44),(59,116),(48,7),(36,26),(51,105),(59,7),(40,98),(16,60),(48,18),(46,94),(70,115),(12,61),(45,21),(41,86),(57,100),(36,111),(42,95),(36,23),(48,28),(34,29),(35,114),(45,96),(29,34),(10,56),(41,24),(7,51),(48,96),(46,112),(62,8),(98,70),(41,100),(56,108),(94,39),(39,28),(43,23),(49,109),(43,104),(57,106),(37,30),(48,9),(46,89),(23,122),(60,115),(40,89),(42,93),(42,114),(35,94),(42,84),(72,118),(40,31),(51,12),(12,56),(122,117),(45,85),(22,53),(111,106),(45,9),(30,63),(49,89),(37,100),(50,115),(40,115),(31,25),(44,101),(50,94),(7,59),(45,18),(106,95),(34,105),(79,114),(44,103),(39,100),(39,105),(96,122),(78,46),(41,102),(40,113),(62,10),(43,85),(48,103),(40,23),(112,6),(46,25),(78,59),(96,124),(42,108),(44,91),(35,102),(43,103),(55,7),(12,58),(9,58),(37,92),(95,123),(52,91),(43,94),(95,125),(45,104),(7,62),(42,27),(101,46),(56,7),(117,25),(54,105),(68,6),(101,123),(45,117),(23,26),(28,97),(8,54),(43,92),(63,116),(41,88),(37,107),(6,56),
166:(45,89),(56,111),(18,26),(46,91),(83,114),(42,111),(117,87),(36,97),(42,105),(56,119),(49,106),(51,7),(112,125),(9,40),(47,107),(8,45),(59,116),(48,7),(35,26),(51,105),(59,7),(41,98),(16,61),(48,17),(46,94),(69,115),(11,61),(46,21),(41,85),(56,100),(37,111),(42,95),(35,23),(49,28),(34,28),(35,114),(45,96),(29,34),(10,56),(42,24),(6,51),(48,96),(46,112),(63,8),(98,70),(42,100),(56,108),(94,39),(40,28),(42,23),(49,109),(43,104),(58,106),(37,29),(48,10),(47,89),(23,122),(60,116),(41,89),(42,93),(43,114),(36,94),(41,84),(71,118),(39,31),(50,12),(12,55),(122,117),(44,85),(22,53),(111,106),(45,9),(29,63),(49,90),(36,100),(50,115),(41,115),(32,25),(44,100),(50,93),(7,59),(45,18),(106,95),(34,106),(79,114),(45,103),(40,100),(39,104),(95,122),(78,46),(41,102),(40,112),(61,10),(43,86),(48,103),(39,23),(112,6),(45,25),(78,59),(96,124),(41,108),(44,91),(36,102),(43,103),(55,8),(13,58),(9,58),(38,92),(94,123),(52,91),(43,93),(94,125),(45,104),(8,62),(42,27),(101,46),(56,7),(117,26),(55,105),(69,6),(101,123),(45,117),(22,26),(28,97),(8,54),(43,91),(63,116),(42,88),(38,107),(5,56),
167:(44,89),(57,111),(17,26),(46,92),(83,114),(43,111),(117,87),(37,97),(42,106),(56,118),(48,106),(52,7),(113,125),(9,41),(47,107),(8,46),(59,115),(48,7),(34,26),(51,105),(59,7),(40,98),(16,61),(48,16),(46,94),(68,115),(11,62),(45,21),(41,85),(57,100),(38,111),(42,94),(35,23),(49,29),(33,28),(35,114),(45,96),(29,34),(11,56),(42,24),(7,51),(48,95),(46,112),(62,8),(98,70),(42,100),(56,108),(94,39),(39,28),(41,23),(49,109),(44,104),(58,105),(36,29),(49,10),(46,89),(23,122),(59,116),(41,88),(42,92),(43,114),(37,94),(42,84),(70,118),(40,31),(51,12),(12,55),(122,117),(45,85),(22,53),(111,106),(45,9),(28,63),(48,90),(37,100),(50,115),(41,116),(31,25),(44,100),(50,93),(7,59),(45,18),(106,95),(35,106),(79,114),(45,103),(39,100),(38,104),(94,122),(78,46),(41,102),(41,112),(60,10),(43,86),(48,103),(38,23),(112,6),(45,26),(78,59),(96,124),(41,107),(44,90),(35,102),(43,103),(55,8),(14,58),(9,58),(39,92),(93,123),(52,91),(42,93),(94,126),(45,104),(9,62),(42,27),(101,46),(56,6),(117,27),(54,105),(70,6),(101,123),(44,117),(21,26),(28,97),(8,54),(42,91),(62,116),(42,87),(39,107),(5,56),
168:(43,89),(56,111),(16,26),(46,92),(83,114),(43,111),(117,87),(38,97),(42,106),(56,117),(49,106),(52,6),(114,125),(9,42),(47,108),(8,47),(58,115),(48,7),(35,26),(51,105),(59,7),(41,98),(16,62),(47,16),(46,94),(67,115),(11,62),(46,21),(41,85),(56,100),(38,112),(42,94),(35,23),(49,29),(33,28),(35,114),(45,96),(29,34),(12,56),(42,24),(6,51),(48,94),(46,112),(63,8),(98,70),(42,100),(56,107),(94,39),(40,28),(40,23),(49,109),(44,103),(57,105),(37,29),(49,11),(46,90),(23,122),(58,116),(40,88),(42,92),(43,114),(38,94),(41,84),(69,118),(39,31),(50,12),(12,55),(122,117),(45,84),(22,53),(111,106),(45,9),(27,63),(49,90),(37,101),(50,115),(41,117),(31,25),(44,100),(50,93),(7,59),(46,18),(106,95),(34,106),(79,114),(45,103),(39,101),(37,104),(93,122),(78,46),(41,102),(41,111),(59,10),(43,86),(48,103),(38,24),(112,6),(46,26),(78,59),(95,124),(41,106),(44,90),(34,102),(43,103),(55,8),(14,58),(9,58),(40,92),(92,123),(52,91),(43,93),(94,125),(45,104),(9,61),(42,27),(101,46),(56,5),(117,28),(55,105),(71,6),(101,123),(45,117),(20,26),(28,97),(8,54),(43,91),(61,116),(41,87),(38,107),(5,56),
169:(44,89),(56,110),(15,26),(46,92),(83,114),(43,111),(117,87),(37,97),(42,106),(56,116),(48,106),(52,6),(115,125),(9,43),(47,108),(8,48),(57,115),(48,7),(34,26),(51,105),(59,7),(41,97),(16,62),(46,16),(46,94),(66,115),(11,62),(45,21),(41,85),(57,100),(37,112),(42,94),(35,23),(49,29),(33,28),(35,114),(46,96),(29,34),(12,56),(42,24),(7,51),(48,94),(46,112),(62,8),(98,70),(42,100),(56,107),(94,39),(39,28),(39,23),(49,109),(44,103),(57,104),(37,30),(49,11),(46,90),(23,122),(57,116),(41,88),(42,92),(43,114),(37,94),(42,84),(68,118),(40,31),(51,12),(12,55),(122,117),(45,84),(22,53),(111,106),(46,9),(26,63),(49,89),(37,102),(50,115),(42,117),(31,25),(44,100),(50,93),(7,59),(45,18),(106,95),(34,105),(79,114),(45,103),(39,102),(38,104),(92,122),(78,46),(41,102),(41,111),(58,10),(44,86),(48,103),(38,25),(112,6),(46,27),(78,59),(95,124),(41,105),(44,90),(34,101),(43,104),(55,8),(14,59),(9,58),(40,92),(91,123),(52,91),(43,92),(93,125),(45,105),(8,61),(42,27),(101,46),(56,4),(117,29),(55,105),(72,6),(101,123),(45,118),(19,26),(28,97),(8,54),(43,90),(60,116),(42,87),(39,107),(5,56),
170:(43,89),(57,110),(14,26),(47,92),(83,114),(43,111),(117,87),(36,97),(42,106),(56,117),(48,105),(52,7),(116,125),(9,44),(47,108),(8,49),(56,115),(48,7),(35,26),(51,105),(59,7),(41,98),(16,62),(45,16),(46,94),(65,115),(11,62),(46,21),(42,85),(56,100),(37,113),(42,93),(35,23),(49,29),(34,28),(35,114),(47,96),(29,34),(12,57),(43,24),(6,51),(48,94),(47,112),(63,8),(98,70),(41,100),(56,107),(94,39),(40,28),(38,23),(48,109),(44,104),(58,104),(37,30),(49,12),(46,90),(23,122),(57,115),(40,88),(42,91),(43,114),(37,94),(41,84),(67,118),(39,31),(50,12),(12,55),(122,117),(44,84),(22,53),(111,106),(46,9),(25,63),(49,89),(37,101),(49,115),(42,117),(31,25),(44,100),(50,93),(7,59),(46,18),(106,95),(35,105),(79,114),(46,103),(39,102),(38,104),(91,122),(78,46),(42,102),(41,111),(57,10),(45,86),(48,102),(38,26),(112,6),(46,27),(78,59),(95,124),(42,105),(44,90),(34,101),(43,105),(55,8),(14,59),(9,58),(40,92),(90,123),(52,91),(42,92),(93,126),(45,105),(9,61),(42,27),(101,46),(57,4),(117,30),(55,105),(73,6),(101,123),(45,119),(18,26),(28,97),(8,54),(42,90),(59,116),(41,87),(38,107),(5,56),
171:(44,89),(56,110),(13,26),(48,92),(83,114),(43,111),(117,87),(35,97),(42,106),(56,116),(48,104),(52,6),(117,125),(9,45),(47,108),(8,49),(56,114),(48,7),(34,26),(51,105),(59,7),(40,98),(16,62),(46,16),(45,94),(64,115),(11,62),(45,21),(42,85),(57,100),(37,113),(42,93),(35,23),(48,29),(34,29),(35,114),(46,96),(29,34),(12,58),(44,24),(5,51),(48,94),(48,112),(62,8),(98,70),(41,100),(56,107),(94,39),(39,28),(38,24),(47,109),(44,104),(58,103),(37,30),(49,12),(46,90),(23,122),(57,114),(41,88),(42,91),(43,114),(37,94),(42,84),(67,117),(40,31),(51,12),(12,55),(122,117),(45,84),(22,53),(111,106),(47,9),(24,63),(49,89),(37,100),(48,115),(43,117),(31,25),(44,100),(50,93),(7,59),(45,18),(106,95),(35,106),(79,114),(47,103),(39,102),(38,104),(90,122),(78,46),(43,102),(40,111),(56,10),(46,86),(49,102),(37,26),(112,6),(45,27),(78,59),(94,124),(43,105),(44,90),(34,101),(44,105),(55,8),(14,59),(9,58),(40,92),(89,123),(53,91),(43,92),(93,125),(45,105),(8,61),(41,27),(101,46),(58,4),(117,31),(55,105),(74,6),(101,123),(45,119),(17,26),(28,97),(8,54),(43,90),(59,116),(42,87),(39,107),(5,56),
172:(43,89),(57,110),(12,26),(48,92),(83,114),(43,111),(117,87),(34,97),(41,106),(56,115),(47,104),(52,7),(118,125),(9,46),(47,108),(8,49),(56,113),(48,7),(34,27),(51,105),(59,7),(41,98),(16,62),(45,16),(44,94),(63,115),(11,62),(45,21),(42,85),(56,100),(37,113),(42,93),(35,23),(48,28),(34,29),(35,114),(45,96),(29,34),(12,59),(43,24),(5,52),(48,94),(49,112),(63,8),(98,70),(41,100),(56,107),(94,39),(40,28),(38,25),(46,109),(45,104),(58,103),(37,30),(49,12),(46,90),(23,122),(58,114),(40,88),(42,91),(43,114),(37,94),(41,84),(66,117),(39,31),(50,12),(12,55),(122,117),(45,83),(22,53),(111,106),(48,9),(23,63),(49,89),(37,99),(47,115),(44,117),(31,26),(44,100),(50,93),(7,59),(46,18),(106,95),(34,106),(79,114),(48,103),(39,102),(37,104),(89,122),(78,46),(43,102),(40,112),(56,9),(45,86),(50,102),(36,26),(112,6),(45,28),(78,59),(94,124),(42,105),(44,90),(34,101),(44,105),(55,8),(14,59),(9,58),(40,92),(90,123),(53,90),(43,93),(92,125),(45,105),(9,61),(40,27),(101,46),(59,4),(117,32),(56,105),(75,6),(101,123),(45,119),(16,26),(28,97),(8,54),(43,91),(59,116),(41,87),(38,107),(5,56),
173:(43,90),(56,110),(11,26),(48,92),(83,114),(43,111),(117,87),(34,98),(40,106),(56,114),(46,104),(52,6),(119,125),(9,47),(47,108),(8,50),(56,112),(48,7),(34,27),(51,105),(59,7),(40,98),(16,62),(46,16),(43,94),(62,115),(11,62),(45,21),(43,85),(57,100),(37,113),(42,92),(34,23),(47,28),(33,29),(35,114),(44,96),(29,34),(12,59),(42,24),(5,53),(48,94),(48,112),(62,8),(98,70),(41,100),(56,107),(94,39),(39,28),(37,25),(47,109),(45,104),(58,103),(36,30),(49,12),(46,90),(23,122),(59,114),(41,88),(42,90),(42,114),(37,94),(42,84),(65,117),(38,31),(51,12),(12,55),(122,117),(44,83),(22,53),(111,106),(49,9),(23,62),(49,89),(38,99),(46,115),(44,117),(30,26),(44,100),(51,93),(7,59),(45,18),(106,95),(34,105),(79,114),(49,103),(39,101),(37,104),(89,121),(78,46),(43,103),(40,113),(55,9),(46,86),(51,102),(35,26),(112,6),(44,28),(78,59),(94,124),(42,104),(44,90),(35,101),(44,105),(55,8),(14,59),(9,57),(40,92),(89,123),(53,90),(42,93),(92,126),(45,105),(8,61),(39,27),(101,46),(60,4),(117,32),(57,105),(75,7),(101,123),(46,119),(15,26),(28,97),(8,54),(42,91),(59,116),(42,87),(37,107),(5,56),
174:(43,89),(57,110),(10,26),(48,92),(83,114),(43,111),(117,87),(34,98),(40,105),(56,113),(47,104),(51,6),(120,125),(9,48),(47,108),(8,51),(56,111),(47,7),(34,27),(51,105),(59,7),(41,98),(16,62),(45,16),(42,94),(62,114),(11,62),(45,21),(44,85),(56,100),(37,113),(43,92),(33,23),(46,28),(33,29),(35,114),(43,96),(29,34),(12,60),(42,25),(4,53),(48,94),(49,112),(63,8),(98,70),(41,101),(56,107),(94,39),(40,28),(37,25),(46,109),(45,104),(58,103),(36,30),(48,12),(46,90),(23,122),(60,114),(40,88),(42,90),(42,114),(37,95),(42,85),(64,117),(38,30),(51,11),(12,55),(122,117),(43,83),(22,53),(111,106),(48,9),(23,61),(49,89),(39,99),(46,114),(44,117),(30,27),(44,100),(51,92),(7,59),(46,18),(106,95),(34,106),(79,114),(50,103),(39,102),(37,104),(89,120),(78,46),(43,103),(40,114),(54,9),(47,86),(52,102),(34,26),(112,6),(43,28),(78,59),(93,124),(41,104),(44,90),(36,101),(44,105),(55,8),(14,59),(9,57),(40,92),(89,122),(53,90),(43,93),(92,125),(45,105),(9,61),(39,26),(101,46),(61,4),(117,32),(58,105),(75,8),(101,123),(46,120),(14,26),(28,97),(8,54),(42,91),(59,116),(42,86),(38,107),(5,56),
175:(43,90),(58,110),(9,26),(48,92),(83,114),(43,111),(117,87),(35,98),(41,105),(56,112),(48,104),(52,6),(121,125),(9,49),(47,108),(8,52),(56,110),(46,7),(34,27),(51,105),(58,7),(41,99),(16,62),(46,16),(42,94),(62,114),(11,62),(45,22),(45,85),(57,100),(37,113),(43,91),(33,23),(46,27),(33,29),(35,114),(44,96),(29,34),(12,60),(43,25),(5,53),(49,94),(48,112),(62,8),(98,70),(41,102),(56,107),(94,39),(40,29),(37,25),(47,109),(45,104),(59,103),(36,30),(47,12),(46,90),(23,122),(59,114),(40,89),(42,90),(42,114),(38,95),(42,86),(63,117),(38,29),(51,10),(12,55),(122,117),(42,83),(22,53),(111,106),(47,9),(23,60),(49,89),(39,100),(46,113),(44,118),(30,28),(44,100),(51,92),(7,59),(45,18),(106,95),(34,105),(79,114),(51,103),(38,102),(37,104),(89,119),(78,46),(43,103),(40,114),(53,9),(48,86),(53,102),(33,26),(112,6),(43,29),(78,59),(93,124),(42,104),(44,90),(35,101),(44,106),(56,8),(14,59),(10,57),(40,93),(89,121),(53,90),(42,93),(91,125),(45,105),(8,61),(39,25),(101,46),(60,4),(117,32),(58,105),(75,9),(101,123),(46,120),(13,26),(28,97),(8,54),(42,91),(58,116),(43,86),(38,107),(5,56),
176:(43,89),(59,110),(8,26),(48,92),(83,114),(43,111),(117,87),(34,98),(41,105),(56,111),(48,104),(53,6),(122,125),(9,50),(46,108),(8,51),(57,110),(45,7),(34,27),(50,105),(57,7),(41,100),(16,62),(45,16),(42,94),(62,114),(11,62),(45,22),(45,84),(56,100),(37,113),(42,91),(33,23),(47,27),(34,29),(35,114),(44,95),(29,34),(12,60),(43,25),(4,53),(50,94),(49,112),(61,8),(98,70),(40,102),(56,107),(94,39),(40,29),(37,25),(46,109),(44,104),(60,103),(37,30),(46,12),(46,90),(23,122),(59,114),(40,90),(42,90),(42,115),(39,95),(42,87),(62,117),(37,29),(50,10),(12,55),(122,117),(41,83),(22,53),(111,106),(46,9),(23,59),(50,89),(38,100),(46,112),(44,118),(30,29),(43,100),(51,92),(7,59),(45,19),(106,95),(34,106),(79,114),(52,103),(37,102),(37,104),(88,119),(78,46),(43,102),(40,114),(52,9),(47,86),(53,103),(32,26),(112,6),(44,29),(78,59),(93,124),(43,104),(44,90),(34,101),(44,107),(56,9),(14,59),(10,56),(40,92),(89,120),(53,90),(42,93),(91,126),(45,105),(9,61),(39,25),(101,46),(59,4),(117,32),(58,105),(75,10),(101,123),(46,120),(12,26),(28,97),(8,54),(42,92),(57,116),(44,86),(38,107),(5,56),
177:(44,89),(58,110),(7,26),(48,92),(83,114),(43,111),(117,87),(35,98),(41,105),(57,111),(48,104),(52,6),(122,124),(9,51),(46,108),(8,52),(56,110),(45,7),(33,27),(49,105),(57,7),(42,100),(16,62),(45,17),(42,94),(62,114),(12,62),(45,22),(45,83),(55,100),(37,113),(43,91),(33,24),(47,28),(33,29),(35,114),(44,94),(29,34),(12,60),(43,25),(5,53),(50,95),(50,112),(60,8),(98,70),(41,102),(56,107),(94,39),(40,29),(37,25),(47,109),(45,104),(60,104),(36,30),(45,12),(46,90),(23,122),(59,114),(39,90),(42,89),(43,115),(39,96),(42,88),(61,117),(36,29),(51,10),(13,55),(122,117),(41,84),(22,53),(111,106),(47,9),(23,58),(49,89),(39,100),(46,113),(44,118),(29,29),(44,100),(51,92),(8,59),(46,19),(106,95),(34,105),(79,114),(52,103),(38,102),(37,104),(87,119),(78,46),(44,102),(40,114),(51,9),(46,86),(54,103),(32,26),(112,6),(43,29),(78,59),(92,124),(43,104),(44,90),(34,102),(44,108),(55,9),(14,59),(10,56),(40,92),(89,119),(53,90),(42,93),(91,125),(45,105),(10,61),(39,25),(101,46),(58,4),(117,32),(58,105),(75,11),(101,123),(46,120),(11,26),(28,97),(8,54),(42,92),(56,116),(45,86),(38,107),(5,56),
178:(44,89),(59,110),(7,27),(48,93),(83,114),(43,111),(117,87),(34,98),(41,105),(56,111),(48,104),(53,6),(122,123),(8,51),(46,108),(8,52),(57,110),(45,7),(32,27),(48,105),(56,7),(41,100),(16,61),(46,17),(42,94),(62,114),(13,62),(45,22),(45,82),(56,100),(37,113),(43,90),(33,24),(47,28),(32,29),(35,114),(44,93),(29,34),(12,60),(44,25),(4,53),(50,95),(51,112),(59,8),(98,70),(40,102),(56,107),(94,39),(39,29),(37,25),(48,109),(44,104),(60,105),(35,30),(45,13),(46,90),(23,122),(59,114),(38,90),(42,89),(43,115),(39,97),(41,88),(62,117),(35,29),(51,9),(12,55),(122,117),(41,85),(22,53),(111,106),(47,10),(23,57),(50,89),(38,100),(46,112),(45,118),(28,29),(45,100),(51,92),(8,59),(45,19),(106,95),(34,106),(79,114),(52,103),(37,102),(37,104),(86,119),(78,46),(44,102),(40,114),(50,9),(45,86),(54,103),(32,26),(112,6),(44,29),(78,59),(92,124),(43,104),(44,90),(34,101),(45,108),(54,9),(14,58),(10,56),(40,92),(88,119),(53,90),(42,93),(90,125),(45,105),(10,60),(38,25),(101,46),(57,4),(117,32),(58,105),(75,12),(101,123),(47,120),(10,26),(28,97),(8,54),(42,92),(56,117),(45,85),(38,107),(5,57),
179:(44,89),(59,109),(6,27),(48,93),(83,114),(43,111),(117,87),(35,98),(41,105),(57,111),(48,104),(53,5),(122,122),(9,51),(46,108),(8,52),(57,110),(45,8),(31,27),(49,105),(56,7),(42,100),(16,61),(45,17),(42,95),(62,114),(13,62),(45,22),(45,81),(57,100),(37,112),(43,90),(33,24),(47,28),(31,29),(35,114),(43,93),(29,34),(12,60),(45,25),(4,54),(50,95),(51,113),(60,8),(98,70),(41,102),(56,107),(94,39),(38,29),(37,25),(48,109),(45,104),(60,106),(34,30),(45,14),(46,91),(23,122),(59,115),(38,91),(42,89),(43,115),(40,97),(41,89),(61,117),(34,29),(51,10),(13,55),(122,117),(41,86),(22,53),(111,106),(46,10),(23,56),(49,89),(39,100),(46,111),(45,118),(28,28),(46,100),(51,92),(8,59),(46,19),(106,95),(34,105),(79,114),(52,103),(38,102),(37,104),(85,119),(78,46),(44,102),(40,114),(49,9),(44,86),(54,103),(32,26),(112,6),(43,29),(78,59),(92,124),(43,104),(44,90),(34,102),(45,108),(54,9),(15,58),(11,56),(40,92),(87,119),(53,90),(42,93),(90,126),(45,105),(10,60),(39,25),(101,46),(57,3),(117,32),(58,105),(76,12),(101,123),(47,121),(10,26),(28,97),(8,55),(42,91),(56,117),(45,84),(38,107),(5,57),
