169:(99,125),(24,29),(45,86),(42,101),(6,112),(92,121),(42,88),(45,15),(41,90),(56,112),(42,100),(77,23),(18,54),(50,106),(68,49),(46,96),(7,46),(71,118),(4,51),(59,104),(57,8),(38,86),(11,62),(78,12),(42,84),(86,115),(14,55),(8,37),(23,62),(58,112),(3,120),(46,85),(20,23),(107,41),(8,49),(35,114),(44,83),(29,34),(8,56),(51,7),(5,56),(39,93),(48,110),(1,121),(9,44),(45,12),(89,119),(51,83),(53,106),(41,23),(73,16),(44,23),(47,107),(57,101),(96,111),(97,114),(8,42),(40,23),(7,121),(45,109),(8,51),(51,102),(5,68),(47,81),(16,55),(41,95),(62,7),(122,117),(2,54),(44,79),(111,106),(56,109),(46,104),(46,92),(47,85),(48,101),(39,75),(6,118),(18,23),(126,112),(41,103),(56,34),(56,5),(11,81),(79,114),(94,94),(85,59),(7,124),(13,56),(85,118),(36,69),(61,115),(6,115),(41,85),(42,106),(55,8),(112,6),(27,26),(9,59),(89,120),(2,122),(34,70),(35,73),(45,107),(76,14),(10,59),(7,22),(44,95),(38,97),(91,124),
170:(99,125),(23,29),(45,86),(42,101),(7,112),(92,121),(42,88),(45,16),(41,90),(56,111),(43,100),(76,23),(18,53),(50,107),(68,49),(46,96),(6,46),(70,118),(5,51),(59,104),(56,8),(38,87),(10,62),(78,12),(42,85),(85,115),(15,55),(8,38),(23,61),(57,112),(4,120),(46,84),(21,23),(107,41),(7,49),(35,114),(44,83),(29,34),(8,55),(50,7),(5,56),(39,94),(47,110),(2,121),(9,44),(45,13),(90,119),(51,84),(54,106),(40,23),(73,17),(43,23),(47,107),(58,101),(97,111),(97,114),(7,42),(39,23),(6,121),(45,109),(9,51),(51,103),(5,68),(47,81),(16,56),(41,95),(61,7),(122,117),(2,54),(44,79),(111,106),(56,108),(47,104),(46,91),(47,85),(48,101),(40,75),(7,118),(19,23),(126,112),(41,102),(56,33),(55,5),(11,80),(79,114),(94,94),(85,59),(6,124),(12,56),(84,118),(36,68),(60,115),(7,115),(41,86),(41,106),(54,8),(112,6),(26,26),(9,58),(89,120),(3,122),(34,69),(34,73),(45,107),(76,14),(9,59),(7,22),(44,95),(37,97),(92,124),
171:(99,125),(22,29),(45,85),(42,101),(6,112),(92,121),(42,88),(45,17),(41,90),(56,110),(43,101),(75,23),(18,52),(50,107),(68,49),(46,96),(6,46),(69,118),(6,51),(59,104),(55,8),(38,88),(11,62),(78,12),(42,86),(84,115),(16,55),(8,39),(23,60),(56,112),(3,120),(46,83),(22,23),(107,41),(6,49),(35,114),(44,83),(29,34),(8,54),(49,7),(5,56),(39,95),(47,111),(1,121),(9,44),(45,14),(90,118),(51,84),(54,107),(39,23),(73,17),(42,23),(47,107),(59,101),(97,112),(97,114),(8,42),(38,23),(7,121),(45,109),(9,50),(52,103),(5,68),(48,81),(15,56),(41,95),(60,7),(122,117),(2,54),(44,79),(111,106),(56,107),(47,104),(46,91),(46,85),(48,101),(41,75),(6,118),(20,23),(126,112),(40,102),(56,32),(54,5),(11,79),(79,114),(94,94),(85,59),(7,124),(11,56),(83,118),(36,67),(59,115),(6,115),(40,86),(42,106),(53,8),(112,6),(25,26),(9,57),(89,120),(2,122),(34,68),(34,72),(45,107),(76,15),(10,59),(7,22),(44,94),(36,97),(93,124),
172:(99,125),(21,29),(44,85),(42,100),(7,112),(91,121),(42,88),(45,18),(41,90),(56,109),(42,101),(74,23),(18,51),(50,108),(68,49),(46,96),(6,46),(68,118),(7,51),(59,104),(54,8),(38,89),(10,62),(78,12),(42,87),(83,115),(17,55),(8,40),(23,59),(56,111),(4,120),(46,82),(23,23),(107,41),(5,49),(35,114),(44,83),(29,34),(8,54),(48,7),(6,56),(39,95),(47,111),(2,121),(9,44),(45,15),(89,118),(51,84),(54,107),(38,23),(73,17),(41,23),(47,107),(60,101),(97,113),(97,114),(7,42),(37,23),(6,121),(45,109),(9,49),(52,104),(5,68),(48,82),(14,56),(41,95),(59,7),(122,117),(2,54),(44,79),(111,106),(56,106),(47,104),(46,91),(45,85),(48,101),(42,75),(7,118),(21,23),(126,112),(41,102),(56,31),(53,5),(11,79),(79,114),(94,94),(85,59),(6,124),(10,56),(82,118),(36,66),(58,115),(7,115),(39,86),(41,106),(52,8),(112,6),(24,26),(9,56),(89,119),(3,122),(34,67),(34,71),(45,107),(77,15),(9,59),(7,22),(45,94),(36,98),(94,124),
173:(99,125),(20,29),(44,85),(42,99),(6,112),(90,121),(42,88),(45,19),(41,90),(56,108),(42,100),(73,23),(19,51),(50,109),(68,49),(46,96),(6,46),(67,118),(6,51),(58,104),(53,8),(38,90),(11,62),(78,12),(42,86),(82,115),(18,55),(8,40),(23,58),(56,110),(3,120),(47,82),(24,23),(107,41),(4,49),(35,114),(44,83),(29,34),(8,54),(47,7),(6,57),(39,96),(47,111),(1,121),(9,44),(45,16),(90,118),(51,84),(54,107),(37,23),(73,17),(40,23),(47,107),(59,101),(97,113),(96,114),(6,42),(36,23),(7,121),(45,109),(9,48),(52,104),(5,68),(48,82),(13,56),(41,95),(58,7),(122,117),(2,54),(45,79),(111,106),(57,106),(47,104),(46,91),(46,85),(49,101),(43,75),(6,118),(22,23),(126,112),(41,101),(56,30),(52,5),(11,79),(79,114),(94,94),(85,59),(7,124),(10,56),(81,118),(36,65),(57,115),(6,115),(40,86),(42,106),(51,8),(112,6),(23,26),(9,57),(89,119),(2,122),(34,66),(34,70),(45,107),(78,15),(10,59),(7,22),(46,94),(36,98),(95,124),
174:(99,125),(19,29),(44,85),(42,98),(7,112),(89,121),(41,88),(45,20),(41,90),(56,109),(42,99),(72,23),(20,51),(51,109),(68,49),(45,96),(6,47),(66,118),(5,51),(57,104),(52,8),(38,91),(10,62),(78,12),(42,85),(81,115),(19,55),(8,40),(23,57),(57,110),(4,120),(46,82),(25,23),(107,41),(4,49),(35,114),(44,83),(29,34),(8,54),(46,7),(6,58),(40,96),(47,111),(2,121),(9,44),(45,17),(90,117),(51,84),(54,107),(36,23),(73,17),(39,23),(47,107),(58,101),(97,113),(96,115),(6,43),(35,23),(6,121),(45,109),(9,47),(52,104),(5,68),(48,82),(14,56),(41,94),(58,8),(122,117),(3,54),(46,79),(111,106),(57,106),(47,104),(45,91),(46,84),(50,101),(44,75),(7,118),(23,23),(126,112),(41,100),(56,29),(51,5),(11,79),(79,114),(94,94),(85,59),(6,124),(10,56),(80,118),(36,64),(56,115),(7,115),(40,86),(41,106),(50,8),(112,6),(22,26),(9,57),(89,119),(3,122),(34,65),(34,69),(45,107),(79,15),(9,59),(7,22),(45,94),(37,98),(96,124),
175:(99,125),(18,29),(44,85),(42,97),(6,112),(89,120),(42,88),(45,21),(41,90),(57,109),(42,98),(71,23),(21,51),(51,110),(68,49),(44,96),(6,47),(65,118),(5,51),(56,104),(51,8),(38,92),(11,62),(77,12),(41,85),(80,115),(20,55),(8,41),(23,56),(56,110),(3,120),(46,82),(26,23),(107,41),(3,49),(35,114),(44,82),(29,34),(8,54),(45,7),(5,58),(40,95),(47,111),(1,121),(9,45),(45,18),(89,117),(51,83),(54,107),(35,23),(74,17),(38,23),(47,107),(57,101),(97,114),(97,115),(7,43),(34,23),(7,121),(45,109),(9,46),(52,104),(5,68),(48,83),(13,56),(41,93),(58,8),(122,117),(2,54),(47,79),(111,106),(57,106),(47,104),(44,91),(46,83),(50,100),(45,75),(6,118),(24,23),(126,112),(41,99),(56,29),(50,5),(11,79),(79,114),(94,94),(85,59),(7,124),(10,56),(79,118),(36,63),(56,114),(6,115),(41,86),(42,106),(49,8),(112,6),(21,26),(9,57),(89,118),(2,122),(34,64),(34,68),(45,107),(80,15),(8,59),(7,22),(44,94),(38,98),(97,124),
176:(99,125),(17,29),(45,85),(42,96),(7,112),(90,120),(42,89),(45,22),(41,90),(58,109),(42,97),(70,23),(22,51),(50,110),(68,49),(43,96),(7,47),(64,118),(5,51),(55,104),(50,8),(37,92),(10,62),(76,12),(42,85),(79,115),(20,54),(7,41),(23,55),(57,110),(4,120),(46,82),(27,23),(107,41),(3,50),(35,114),(44,81),(29,34),(8,54),(45,6),(5,59),(40,96),(47,110),(2,121),(9,45),(45,19),(88,117),(51,82),(54,107),(34,23),(75,17),(37,23),(48,107),(56,101),(97,114),(96,115),(8,43),(33,23),(6,121),(45,109),(8,46),(52,104),(5,68),(48,83),(14,56),(40,93),(58,8),(122,117),(2,55),(48,79),(111,106),(57,106),(47,103),(44,90),(46,84),(50,100),(45,76),(7,118),(25,23),(126,112),(41,100),(56,29),(49,5),(11,79),(79,114),(94,94),(85,59),(6,124),(10,56),(78,118),(36,62),(56,113),(7,115),(41,87),(41,106),(48,8),(112,6),(20,26),(9,57),(88,118),(3,122),(34,63),(34,67),(45,107),(81,15),(9,59),(7,22),(43,94),(38,98),(98,124),
177:(99,125),(16,29),(44,85),(42,95),(6,112),(89,120),(41,89),(45,23),(41,90),(57,109),(43,97),(69,23),(23,51),(50,110),(68,49),(42,96),(6,47),(63,118),(5,52),(55,104),(50,9),(37,93),(11,62),(75,12),(42,86),(78,115),(20,53),(8,41),(23,54),(56,110),(3,120),(46,82),(28,23),(107,41),(3,51),(35,114),(44,80),(29,34),(8,54),(45,5),(5,59),(40,95),(47,111),(1,121),(9,45),(45,20),(87,117),(51,81),(54,107),(33,23),(76,17),(36,23),(48,106),(57,101),(97,114),(96,116),(7,43),(32,23),(7,121),(45,109),(8,46),(52,104),(5,68),(48,83),(13,56),(41,93),(58,8),(122,117),(2,55),(48,78),(111,106),(56,106),(47,103),(44,89),(46,84),(50,100),(45,77),(6,118),(26,23),(126,112),(42,100),(56,29),(49,4),(11,79),(79,114),(94,94),(85,59),(7,124),(10,56),(77,118),(35,62),(57,113),(6,115),(40,87),(42,106),(48,8),(112,6),(19,26),(8,57),(87,118),(2,122),(33,63),(34,66),(45,106),(82,15),(8,59),(7,22),(43,95),(38,98),(99,124),
178:(99,125),(15,29),(44,85),(42,94),(7,112),(89,119),(42,89),(44,23),(40,90),(58,109),(44,97),(68,23),(24,51),(50,110),(68,49),(42,95),(6,48),(62,118),(5,53),(55,104),(50,10),(37,94),(10,62),(74,12),(41,86),(77,115),(21,53),(7,41),(23,54),(56,110),(4,120),(46,81),(29,23),(107,41),(3,52),(35,114),(44,79),(29,34),(8,54),(46,5),(5,59),(40,96),(47,112),(2,121),(9,45),(45,21),(86,117),(51,80),(54,107),(32,23),(77,17),(35,23),(49,106),(57,100),(97,115),(97,116),(8,43),(31,23),(6,121),(45,109),(8,46),(52,104),(5,68),(48,83),(14,56),(40,93),(58,8),(122,117),(2,55),(47,78),(111,106),(57,106),(47,103),(43,89),(45,84),(50,100),(45,78),(7,118),(27,23),(126,112),(43,100),(56,29),(49,3),(11,79),(79,114),(94,94),(85,59),(6,124),(10,56),(76,118),(34,62),(56,113),(7,115),(41,87),(41,106),(48,8),(112,6),(18,26),(8,58),(86,118),(3,122),(32,63),(34,65),(46,106),(83,15),(9,59),(7,22),(44,95),(39,98),(100,124),
179:(99,125),(14,29),(44,85),(42,94),(6,112),(89,118),(42,89),(43,23),(40,90),(58,109),(45,97),(67,23),(24,52),(50,110),(68,49),(43,95),(5,48),(61,118),(5,54),(55,103),(49,10),(37,95),(11,62),(73,12),(42,86),(76,115),(22,53),(8,41),(23,54),(56,110),(3,120),(45,81),(28,23),(107,41),(4,52),(35,114),(45,79),(29,34),(8,54),(46,5),(6,59),(41,96),(46,112),(1,121),(9,45),(45,22),(85,117),(50,80),(53,107),(31,23),(78,17),(34,23),(48,106),(56,100),(96,115),(97,115),(7,43),(30,23),(7,121),(45,108),(8,46),(51,104),(5,68),(48,83),(13,56),(40,93),(58,8),(122,117),(2,55),(47,79),(111,106),(58,106),(46,103),(44,89),(45,85),(49,100),(44,78),(6,118),(26,23),(126,112),(44,100),(56,29),(50,3),(11,79),(79,114),(94,94),(85,59),(7,124),(9,56),(75,118),(33,62),(57,113),(6,115),(40,87),(42,106),(48,8),(112,6),(17,26),(8,57),(85,118),(2,122),(31,63),(34,64),(45,106),(84,15),(10,59),(7,22),(45,95),(40,98),(101,124),
180:(99,125),(13,29),(44,84),(42,94),(7,112),(89,117),(42,89),(42,23),(40,90),(58,109),(46,97),(67,24),(24,53),(50,110),(68,49),(43,94),(5,49),(60,118),(5,55),(55,103),(48,10),(37,96),(10,62),(72,12),(41,86),(75,115),(21,53),(8,41),(23,54),(56,110),(4,120),(45,81),(27,23),(107,41),(5,52),(35,114),(45,78),(29,34),(8,54),(46,5),(7,59),(40,96),(46,113),(2,121),(9,45),(45,23),(84,117),(50,80),(54,107),(30,23),(78,18),(33,23),(48,106),(57,100),(96,115),(97,116),(6,43),(29,23),(6,121),(45,108),(8,46),(52,104),(5,68),(47,83),(12,56),(40,93),(58,8),(122,117),(2,55),(47,80),(111,106),(59,106),(47,103),(45,89),(45,85),(48,100),(43,78),(7,118),(25,23),(126,112),(43,100),(56,29),(50,2),(11,79),(79,114),(94,94),(85,59),(6,124),(9,56),(74,118),(32,62),(56,113),(7,115),(41,87),(42,105),(48,8),(112,6),(16,26),(8,58),(84,118),(3,122),(30,63),(34,63),(46,106),(85,15),(11,59),(7,22),(44,95),(40,98),(102,124),
181:(99,125),(12,29),(45,84),(42,95),(6,112),(88,117),(42,89),(41,23),(40,90),(58,109),(47,97),(67,25),(25,53),(49,110),(68,49),(43,94),(5,49),(59,118),(5,54),(55,103),(47,10),(37,97),(11,62),(71,12),(42,86),(74,115),(22,53),(8,41),(23,54),(56,110),(3,120),(45,81),(26,23),(107,41),(6,52),(35,114),(46,78),(29,34),(8,53),(47,5),(8,59),(40,96),(45,113),(1,121),(9,45),(44,23),(83,117),(50,80),(53,107),(29,23),(78,19),(32,23),(48,106),(57,101),(96,115),(96,116),(6,44),(28,23),(7,121),(45,108),(8,47),(52,103),(5,68),(48,83),(13,56),(40,93),(58,8),(122,117),(2,56),(47,80),(111,106),(60,106),(47,103),(45,90),(45,85),(47,100),(42,78),(6,118),(24,23),(126,112),(44,100),(56,29),(50,2),(11,79),(79,114),(94,94),(85,59),(7,124),(9,56),(73,118),(31,62),(57,113),(6,115),(40,87),(42,105),(48,8),(112,6),(15,26),(7,58),(83,118),(2,122),(29,63),(33,63),(46,107),(86,15),(12,59),(7,22),(43,95),(40,98),(103,124),
182:(99,125),(11,29),(45,84),(41,95),(7,112),(87,117),(43,89),(40,23),(40,90),(58,109),(48,97),(67,26),(25,54),(50,110),(68,49),(43,93),(6,49),(58,118),(5,55),(55,103),(46,10),(36,97),(10,62),(70,12),(41,86),(73,115),(21,53),(8,42),(23,54),(56,110),(4,120),(45,80),(25,23),(107,41),(5,52),(35,114),(45,78),(29,34),(8,52),(48,5),(9,59),(40,96),(45,114),(2,121),(9,46),(43,23),(82,117),(50,80),(53,106),(28,23),(78,20),(31,23),(49,106),(57,102),(97,115),(97,116),(7,44),(27,23),(6,121),(45,108),(9,47),(52,103),(5,68),(49,83),(14,56),(41,93),(58,8),(122,117),(2,56),(47,80),(111,106),(60,105),(47,103),(45,90),(44,85),(46,100),(42,79),(7,118),(23,23),(126,112),(43,100),(56,29),(50,2),(11,79),(79,114),(94,94),(85,59),(6,124),(8,56),(72,118),(30,62),(56,113),(7,115),(41,87),(43,105),(48,8),(112,6),(14,26),(7,59),(82,118),(3,122),(28,63),(32,63),(46,107),(87,15),(12,58),(7,22),(42,95),(40,98),(104,124),
183:(99,125),(10,29),(45,84),(41,95),(6,112),(86,117),(43,90),(39,23),(40,90),(58,108),(49,97),(67,26),(26,54),(50,111),(68,49),(42,93),(7,49),(57,118),(5,56),(55,103),(45,10),(36,98),(9,62),(69,12),(42,86),(72,115),(22,53),(8,42),(23,53),(56,110),(3,120),(45,80),(24,23),(107,41),(5,53),(35,114),(46,78),(29,34),(7,52),(49,5),(9,59),(40,96),(45,114),(1,121),(8,46),(42,23),(81,117),(50,80),(54,106),(27,23),(78,21),(30,23),(50,106),(57,103),(97,115),(96,116),(6,44),(26,23),(7,121),(45,108),(9,46),(52,103),(5,68),(50,83),(14,55),(40,93),(58,8),(122,117),(2,56),(47,80),(111,106),(60,105),(47,103),(45,90),(44,85),(45,100),(42,80),(6,118),(22,23),(126,112),(43,101),(56,29),(50,2),(11,79),(79,114),(94,94),(85,59),(7,124),(8,56),(71,118),(29,62),(57,113),(6,115),(40,87),(43,105),(48,8),(112,6),(13,26),(7,59),(81,118),(2,122),(27,63),(31,63),(46,108),(88,15),(12,58),(7,22),(43,95),(40,98),(105,124),
184:(99,125),(9,29),(45,83),(41,95),(7,112),(85,117),(43,91),(38,23),(40,90),(57,108),(50,97),(67,26),(27,54),(50,111),(68,49),(43,93),(6,49),(56,118),(5,56),(55,103),(45,11),(36,98),(9,62),(68,12),(41,86),(71,115),(22,52),(8,42),(23,53),(56,109),(4,120),(45,80),(23,23),(107,41),(6,53),(35,114),(46,77),(29,34),(8,52),(50,5),(9,59),(39,96),(45,114),(2,121),(8,46),(41,23),(80,117),(50,80),(53,106),(26,23),(78,22),(29,23),(50,107),(57,104),(97,115),(96,117),(6,45),(25,23),(6,121),(45,108),(9,47),(52,103),(5,68),(50,84),(14,55),(40,93),(58,8),(122,117),(2,56),(47,80),(111,106),(60,104),(47,103),(45,90),(43,85),(45,100),(42,81),(7,118),(21,23),(126,112),(43,102),(56,29),(49,2),(11,79),(79,114),(94,94),(85,59),(6,124),(8,56),(70,118),(28,62),(56,113),(7,115),(41,87),(43,105),(47,8),(112,6),(12,26),(7,60),(80,118),(3,122),(26,63),(30,63),(47,108),(89,15),(12,57),(7,22),(43,96),(40,98),(106,124),
185:(99,125),(8,29),(45,82),(42,95),(6,112),(84,117),(43,92),(37,23),(40,89),(58,108),(51,97),(67,26),(28,54),(49,111),(68,49),(43,94),(5,49),(56,117),(5,57),(55,102),(45,12),(36,98),(9,62),(67,12),(42,86),(70,115),(23,52),(8,43),(23,53),(56,109),(3,120),(45,79),(22,23),(107,41),(6,54),(35,114),(45,77),(29,34),(8,52),(51,5),(9,59),(38,96),(44,114),(1,121),(8,46),(40,23),(79,117),(50,80),(54,106),(25,23),(78,23),(28,23),(50,107),(57,103),(97,116),(97,117),(6,46),(24,23),(7,121),(45,108),(8,47),(52,103),(5,68),(50,84),(14,55),(40,93),(58,8),(122,117),(2,56),(47,81),(111,106),(60,104),(47,104),(44,90),(44,85),(45,100),(42,82),(6,118),(20,23),(126,112),(43,103),(56,29),(48,2),(11,79),(79,114),(94,94),(85,59),(7,124),(8,56),(69,118),(27,62),(56,112),(6,115),(40,87),(43,105),(46,8),(112,6),(11,26),(7,60),(79,118),(2,122),(25,63),(29,63),(48,108),(90,15),(13,57),(7,22),(44,96),(40,98),(107,124),
186:(99,125),(7,29),(45,81),(41,95),(7,112),(83,117),(42,92),(36,23),(40,89),(58,107),(52,97),(67,26),(29,54),(48,111),(68,49),(43,93),(5,50),(56,116),(5,57),(55,101),(45,13),(35,98),(9,62),(67,11),(42,87),(69,115),(24,52),(8,44),(22,53),(56,109),(4,120),(45,79),(21,23),(107,41),(7,54),(35,114),(46,77),(29,34),(8,52),(52,5),(9,59),(38,96),(44,115),(2,121),(9,46),(39,23),(78,117),(50,80),(53,106),(24,23),(77,23),(27,23),(50,107),(57,102),(97,116),(96,117),(6,46),(23,23),(6,121),(45,108),(8,48),(52,103),(5,68),(50,84),(15,55),(41,93),(58,8),(122,117),(2,56),(47,82),(111,106),(60,104),(47,105),(44,90),(43,85),(45,100),(42,83),(7,118),(19,23),(126,112),(44,103),(56,29),(47,2),(11,79),(79,114),(94,94),(85,59),(6,124),(8,56),(68,118),(26,62),(57,112),(7,115),(39,87),(43,105),(45,8),(112,6),(10,26),(7,61),(78,118),(3,122),(24,63),(28,63),(48,109),(91,15),(13,57),(7,22),(43,96),(40,98),(108,124),
187:(99,125),(7,30),(45,80),(42,95),(6,112),(82,117),(41,92),(35,23),(40,89),(57,107),(53,97),(67,26),(29,55),(47,111),(68,49),(44,93),(5,51),(56,115),(5,58),(54,101),(45,14),(35,99),(9,62),(67,10),(41,87),(68,115),(25,52),(7,44),(21,53),(56,108),(3,120),(45,79),(20,23),(107,41),(7,54),(35,114),(46,76),(29,34),(8,52),(53,5),(9,59),(38,96),(44,115),(1,121),(9,47),(38,23),(77,117),(50,80),(52,106),(23,23),(76,23),(26,23),(50,108),(57,101),(97,116),(96,118),(7,46),(22,23),(7,121),(45,108),(9,48),(52,103),(5,68),(50,84),(15,54),(41,93),(58,8),(122,117),(2,56),(46,82),(111,106),(60,104),(47,105),(43,90),(42,85),(45,100),(42,84),(6,118),(18,23),(126,112),(45,103),(56,29),(46,2),(11,79),(79,114),(94,94),(85,59),(7,124),(8,56),(67,118),(25,62),(56,112),(6,115),(38,87),(43,105),(45,9),(112,6),(9,26),(7,61),(77,118),(2,122),(23,63),(27,63),(48,109),(92,15),(13,57),(7,22),(44,96),(40,98),(109,124),
188:(99,125),(7,31),(45,79),(41,95),(7,112),(81,117),(40,92),(34,23),(40,89),(58,107),(54,97),(67,26),(29,56),(47,112),(68,49),(43,93),(5,51),(56,115),(5,58),(53,101),(45,15),(35,99),(9,63),(67,9),(42,87),(67,115),(26,52),(8,44),(20,53),(56,108),(4,120),(45,78),(19,23),(107,41),(8,54),(35,114),(45,76),(29,34),(8,52),(54,5),(9,59),(38,97),(44,115),(2,121),(9,47),(37,23),(76,117),(50,80),(51,106),(22,23),(75,23),(25,23),(50,108),(58,101),(97,117),(97,118),(7,47),(21,23),(6,121),(45,108),(9,49),(52,103),(5,68),(50,84),(15,54),(41,93),(58,8),(122,117),(2,56),(46,82),(111,106),(60,104),(47,105),(43,89),(43,85),(45,100),(42,84),(7,118),(17,23),(126,112),(46,103),(56,29),(45,2),(11,79),(79,114),(94,94),(85,59),(6,124),(8,56),(66,118),(25,61),(57,112),(7,115),(38,88),(43,105),(45,10),(112,6),(8,26),(7,61),(76,118),(3,122),(23,62),(26,63),(48,109),(93,15),(13,56),(7,22),(43,96),(40,98),(110,124),
189:(99,125),(7,32),(45,79),(42,95),(6,112),(80,117),(40,93),(33,23),(40,89),(58,106),(55,97),(67,26),(30,56),(47,112),(68,49),(43,92),(5,52),(56,115),(5,58),(52,101),(45,16),(35,99),(10,63),(67,8),(41,87),(66,115),(27,52),(8,45),(19,53),(56,108),(3,120),(46,78),(18,23),(107,41),(8,54),(35,114),(46,76),(29,34),(8,52),(55,5),(10,59),(38,98),(44,115),(1,121),(9,47),(36,23),(75,117),(50,80),(50,106),(21,23),(74,23),(24,23),(50,109),(59,101),(97,117),(96,118),(6,47),(20,23),(7,121),(45,108),(9,48),(52,103),(5,68),(49,84),(15,54),(41,93),(58,8),(122,117),(2,56),(46,82),(111,106),(60,104),(47,105),(44,89),(43,84),(44,100),(42,84),(6,118),(16,23),(126,112),(45,103),(56,29),(45,3),(11,79),(79,114),(94,94),(85,59),(7,124),(8,56),(65,118),(25,60),(58,112),(6,115),(38,89),(43,105),(45,11),(112,6),(7,26),(6,61),(75,118),(2,122),(23,61),(25,63),(48,109),(94,15),(13,56),(7,22),(44,96),(40,98),(111,124),
190:(99,125),(7,33),(45,79),(42,94),(7,112),(79,117),(40,94),(32,23),(40,89),(57,106),(56,97),(67,26),(31,56),(47,112),(68,49),(44,92),(5,53),(56,115),(5,58),(51,101),(45,17),(35,99),(10,63),(67,7),(42,87),(65,115),(28,52),(7,45),(18,53),(56,107),(4,120),(46,78),(17,23),(107,41),(8,54),(35,114),(47,76),(29,34),(8,52),(56,5),(11,59),(38,99),(44,115),(2,121),(9,47),(35,23),(74,117),(50,80),(50,105),(20,23),(73,23),(23,23),(50,110),(60,101),(97,117),(96,119),(6,48),(19,23),(6,121),(45,108),(8,48),(52,103),(5,68),(50,84),(15,54),(41,92),(58,8),(122,117),(2,56),(46,83),(111,106),(60,104),(47,105),(43,89),(43,83),(43,100),(42,84),(7,118),(15,23),(126,112),(44,103),(56,29),(45,4),(11,79),(79,114),(94,94),(85,59),(6,124),(8,56),(64,118),(25,59),(58,113),(7,115),(38,90),(43,105),(45,12),(112,6),(7,27),(5,61),(74,118),(3,122),(23,60),(24,63),(48,109),(95,15),(13,56),(7,22),(43,96),(40,98),(112,124),
191:(99,125),(7,34),(45,79),(42,93),(6,112),(78,117),(41,94),(31,23),(40,88),(58,106),(57,97),(67,26),(32,56),(47,112),(68,49),(43,92),(4,53),(56,115),(5,58),(50,101),(45,18),(35,99),(10,63),(66,7),(41,87),(64,115),(29,52),(8,45),(17,53),(56,107),(3,120),(46,78),(16,23),(107,41),(8,53),(35,114),(47,75),(29,34),(8,51),(57,5),(11,60),(38,98),(44,115),(1,121),(8,47),(34,23),(73,117),(49,80),(50,104),(19,23),(72,23),(22,23),(51,110),(61,101),(97,118),(97,119),(6,48),(18,23),(7,121),(45,108),(9,48),(52,103),(5,68),(49,84),(15,54),(41,91),(58,8),(122,117),(2,56),(45,83),(111,106),(60,104),(47,105),(44,89),(42,83),(42,100),(42,85),(6,118),(14,23),(126,112),(43,103),(56,29),(45,5),(11,79),(79,114),(94,94),(85,59),(7,124),(8,56),(63,118),(25,58),(58,114),(6,115),(38,91),(43,105),(45,13),(112,6),(7,28),(5,61),(73,118),(2,122),(23,59),(23,63),(48,109),(96,15),(13,56),(7,22),(44,96),(40,97),(113,124),
192:(99,125),(7,35),(45,79),(42,92),(7,112),(77,117),(42,94),(30,23),(40,88),(58,105),(58,97),(67,26),(33,56),(47,112),(68,49),(44,92),(5,53),(56,115),(5,58),(49,101),(45,19),(35,99),(11,63),(65,7),(42,87),(63,115),(30,52),(7,45),(16,53),(56,107),(4,120),(46,77),(15,23),(107,41),(8,54),(35,114),(47,75),(29,34),(8,50),(58,5),(11,60),(38,97),(44,115),(2,121),(9,47),(33,23),(72,117),(48,80),(50,103),(18,23),(71,23),(21,23),(51,111),(62,101),(97,118),(96,119),(6,48),(17,23),(6,121),(45,108),(9,49),(52,103),(5,68),(48,84),(15,54),(40,91),(58,8),(122,117),(2,56),(44,83),(111,106),(60,104),(47,105),(43,89),(41,83),(41,100),(41,85),(7,118),(13,23),(126,112),(42,103),(56,29),(45,6),(11,79),(79,114),(94,94),(85,59),(6,124),(8,57),(62,118),(25,57),(58,115),(7,115),(38,92),(43,105),(45,14),(112,6),(7,29),(4,61),(72,118),(3,122),(23,58),(23,62),(48,109),(96,14),(13,56),(7,22),(43,96),(40,96),(114,124),
193:(99,125),(7,36),(45,78),(42,93),(6,112),(76,117),(42,95),(29,23),(40,88),(57,105),(59,97),(67,26),(34,56),(47,112),(68,49),(43,92),(4,53),(56,115),(5,58),(48,101),(45,20),(36,99),(12,63),(64,7),(42,86),(62,115),(31,52),(8,45),(15,53),(56,106),(3,120),(45,77),(14,23),(107,41),(8,55),(35,114),(46,75),(29,34),(7,50),(59,5),(11,60),(37,97),(44,115),(1,121),(9,48),(32,23),(71,117),(47,80),(49,103),(17,23),(70,23),(20,23),(51,111),(61,101),(97,118),(96,120),(7,48),(16,23),(7,121),(45,108),(9,50),(51,103),(5,68),(47,84),(15,54),(40,91),(58,8),(122,117),(2,56),(43,83),(111,106),(59,104),(47,105),(44,89),(40,83),(40,100),(42,85),(6,118),(12,23),(126,112),(41,103),(56,29),(45,7),(11,79),(79,114),(94,94),(85,59),(7,124),(8,58),(61,118),(25,56),(58,116),(6,115),(38,93),(43,105),(45,15),(112,6),(7,30),(5,61),(71,118),(2,122),(23,57),(23,61),(49,109),(96,13),(13,56),(7,22),(44,96),(40,96),(115,124),
