805:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(46,123),(40,87),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(76,12),(46,96),(68,84),(21,24),(123,62),(107,41),(44,116),(51,114),(40,67),(29,34),(113,25),(88,37),(63,12),(46,120),(49,107),(52,104),(122,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(49,111),(122,100),(109,6),(26,121),(76,58),(90,15),(111,22),(16,4),(50,117),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,103),(84,94),(93,4),(40,104),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(47,113),(23,121),(122,60),(78,46),(84,18),(22,40),(47,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
806:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(45,123),(40,86),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(77,12),(46,96),(68,84),(21,24),(123,62),(107,41),(44,115),(52,114),(40,67),(29,34),(112,25),(88,37),(63,12),(45,120),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(49,111),(121,100),(109,6),(26,120),(76,58),(90,15),(111,23),(16,4),(49,117),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,102),(84,94),(93,4),(40,104),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(47,113),(23,121),(123,60),(78,46),(84,18),(22,40),(47,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
807:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(45,122),(40,85),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(78,12),(46,96),(68,84),(21,24),(123,62),(107,41),(44,114),(51,114),(40,67),(29,34),(113,25),(88,37),(63,12),(45,119),(49,107),(52,104),(122,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(49,111),(122,100),(109,6),(26,119),(76,58),(90,15),(111,23),(16,4),(50,117),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(41,102),(84,94),(93,4),(40,103),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(47,113),(23,121),(122,60),(78,46),(84,18),(22,40),(47,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
808:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(46,122),(40,84),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(79,12),(46,96),(68,84),(21,24),(123,62),(107,41),(44,114),(52,114),(40,67),(29,34),(113,26),(88,37),(63,12),(46,119),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(49,110),(121,100),(109,6),(25,119),(76,58),(90,15),(111,23),(16,4),(49,117),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,102),(84,94),(93,4),(40,103),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(47,113),(23,122),(123,60),(78,46),(84,18),(22,40),(47,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
809:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(45,122),(41,84),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(80,12),(46,96),(68,84),(21,24),(123,62),(107,41),(44,114),(51,114),(40,67),(29,34),(112,26),(88,37),(63,12),(45,119),(49,107),(52,104),(122,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(49,110),(122,100),(109,6),(24,119),(76,58),(90,15),(111,24),(16,4),(50,117),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,101),(84,94),(93,4),(40,103),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(47,112),(22,122),(122,60),(78,46),(84,18),(22,40),(47,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
810:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(46,122),(42,84),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(81,12),(46,96),(68,84),(21,24),(123,62),(107,41),(44,114),(52,114),(40,67),(29,34),(113,26),(88,37),(63,12),(46,119),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(49,110),(121,100),(109,6),(23,119),(76,58),(90,15),(111,24),(16,4),(49,117),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(41,101),(84,94),(93,4),(40,102),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(48,112),(21,122),(123,60),(78,46),(84,18),(22,40),(47,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
811:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(45,122),(43,84),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(82,12),(46,96),(68,84),(21,24),(123,62),(107,41),(44,114),(51,114),(40,67),(29,34),(113,27),(88,37),(63,12),(45,119),(49,107),(52,104),(122,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(50,110),(122,100),(109,6),(23,120),(76,58),(90,15),(111,24),(16,4),(50,117),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,101),(84,94),(93,4),(40,102),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(48,112),(20,122),(122,60),(78,46),(84,18),(22,40),(47,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
812:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(46,122),(44,84),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(83,12),(46,96),(68,84),(21,24),(123,62),(107,41),(44,114),(52,114),(40,67),(29,34),(112,27),(88,37),(63,12),(46,119),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(50,109),(121,100),(109,6),(23,121),(76,58),(90,15),(111,25),(16,4),(49,117),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,100),(84,94),(93,4),(40,102),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(48,112),(19,122),(123,60),(78,46),(84,18),(22,40),(47,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
813:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(45,122),(45,84),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(84,12),(46,96),(68,84),(21,24),(123,62),(107,41),(44,114),(51,114),(40,67),(29,34),(113,27),(88,37),(63,12),(45,119),(49,107),(52,104),(122,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(50,109),(122,100),(109,6),(23,122),(76,58),(90,15),(111,25),(16,4),(50,117),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(41,100),(84,94),(93,4),(40,101),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(48,111),(18,122),(122,60),(78,46),(84,18),(22,40),(47,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
814:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(46,122),(45,83),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(85,12),(46,96),(68,84),(21,24),(123,62),(107,41),(45,114),(52,114),(40,67),(29,34),(113,28),(88,37),(63,12),(46,119),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(50,109),(121,100),(109,6),(23,122),(76,58),(90,15),(111,25),(16,4),(49,117),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,100),(84,94),(93,4),(40,101),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(48,111),(17,122),(123,60),(78,46),(84,18),(22,40),(47,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
815:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(45,122),(45,82),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(86,12),(46,96),(68,84),(21,24),(123,62),(107,41),(46,114),(51,114),(40,67),(29,34),(112,28),(88,37),(63,12),(45,119),(49,107),(52,104),(122,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(50,109),(122,100),(109,6),(23,122),(76,58),(90,15),(111,26),(16,4),(50,117),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(43,100),(84,94),(93,4),(40,101),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(48,111),(16,122),(122,60),(78,46),(84,18),(22,40),(47,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
816:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(46,122),(45,81),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(87,12),(46,96),(68,84),(21,24),(123,62),(107,41),(47,114),(52,114),(40,67),(29,34),(113,28),(88,37),(63,12),(46,119),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(50,109),(121,100),(109,6),(23,122),(76,58),(90,15),(111,26),(16,4),(49,117),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(43,101),(84,94),(93,4),(40,101),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(48,111),(15,122),(123,60),(78,46),(84,18),(22,40),(47,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
817:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(45,122),(45,80),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(88,12),(46,96),(68,84),(21,24),(123,62),(107,41),(48,114),(51,114),(40,67),(29,34),(113,29),(88,37),(63,12),(45,119),(49,107),(52,104),(122,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(50,109),(122,100),(109,6),(23,122),(76,58),(90,15),(111,26),(16,4),(50,117),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(43,102),(84,94),(93,4),(40,101),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(48,111),(14,122),(122,60),(78,46),(84,18),(22,40),(47,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
818:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(46,122),(45,79),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(89,12),(46,96),(68,84),(21,24),(123,62),(107,41),(47,114),(50,114),(40,67),(29,34),(112,29),(88,37),(63,12),(46,119),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(49,109),(121,100),(109,6),(23,122),(76,58),(90,15),(111,27),(16,4),(49,117),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(43,103),(84,94),(93,4),(40,100),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(47,111),(13,122),(123,60),(78,46),(84,18),(22,40),(46,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
819:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(45,122),(45,78),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(90,12),(46,96),(68,84),(21,24),(123,62),(107,41),(46,114),(49,114),(40,67),(29,34),(113,29),(88,37),(63,12),(45,119),(49,107),(52,104),(122,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(48,109),(122,100),(109,6),(23,122),(76,58),(90,15),(111,27),(16,4),(48,117),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,103),(84,94),(93,4),(40,99),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(46,111),(12,122),(122,60),(78,46),(84,18),(22,40),(45,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
820:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(46,122),(45,77),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(91,12),(46,96),(68,84),(21,24),(123,62),(107,41),(46,114),(49,113),(40,67),(29,34),(113,30),(88,37),(63,12),(46,119),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(47,109),(121,100),(109,6),(23,122),(76,58),(90,15),(111,27),(16,4),(49,117),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,104),(84,94),(93,4),(40,98),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(45,111),(11,122),(123,60),(78,46),(84,18),(22,40),(45,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
821:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(47,122),(45,76),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(92,12),(46,96),(68,84),(21,24),(123,62),(107,41),(46,114),(49,112),(40,67),(29,34),(112,30),(88,37),(63,12),(47,119),(49,107),(52,104),(122,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,109),(122,100),(109,6),(23,122),(76,58),(90,15),(111,28),(16,4),(50,117),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,105),(84,94),(93,4),(40,97),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(44,111),(10,122),(122,60),(78,46),(84,18),(22,40),(45,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
822:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(48,122),(45,75),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(93,12),(46,96),(68,84),(21,24),(123,62),(107,41),(47,114),(49,112),(40,67),(29,34),(113,30),(88,37),(63,12),(47,119),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,109),(121,100),(109,6),(23,122),(76,58),(90,15),(111,28),(16,4),(50,118),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,121),(42,106),(84,94),(93,4),(40,96),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(43,111),(9,122),(123,60),(78,46),(84,18),(22,40),(45,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
823:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(49,122),(45,74),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(94,12),(46,96),(68,84),(21,24),(123,62),(107,41),(47,115),(49,112),(40,67),(29,34),(113,31),(88,37),(63,12),(47,119),(49,107),(52,104),(122,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,109),(122,100),(109,6),(23,122),(76,58),(90,15),(111,28),(16,4),(50,118),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,122),(42,107),(84,94),(93,4),(40,95),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(43,112),(9,122),(122,60),(78,46),(84,18),(22,40),(45,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
824:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(50,122),(45,73),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(95,12),(46,96),(68,84),(21,24),(123,62),(107,41),(47,116),(49,112),(40,67),(29,34),(112,31),(88,37),(63,12),(47,119),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,110),(121,100),(109,6),(23,122),(76,58),(90,15),(111,29),(16,4),(50,118),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(7,123),(42,107),(84,94),(93,4),(40,94),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,112),(9,122),(123,60),(78,46),(84,18),(22,40),(45,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
825:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(50,123),(44,73),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(96,12),(46,96),(68,84),(21,24),(123,62),(107,41),(47,116),(49,112),(40,67),(29,34),(113,31),(88,37),(63,12),(47,119),(49,107),(52,104),(122,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,111),(122,100),(109,6),(23,122),(76,58),(90,15),(111,29),(16,4),(51,118),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(6,123),(42,107),(84,94),(93,4),(40,93),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,113),(9,122),(122,60),(78,46),(84,18),(22,40),(45,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
826:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(50,123),(43,73),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(96,11),(46,96),(68,84),(21,24),(123,62),(107,41),(47,116),(49,112),(40,67),(29,34),(113,32),(88,37),(63,12),(47,120),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,112),(121,100),(109,6),(23,122),(76,58),(90,15),(111,29),(16,4),(51,117),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(6,124),(42,107),(84,94),(93,4),(40,92),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,114),(9,122),(123,60),(78,46),(84,18),(22,40),(45,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
827:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(50,123),(42,73),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(96,10),(46,96),(68,84),(21,24),(123,62),(107,41),(47,116),(48,112),(40,67),(29,34),(112,32),(88,37),(63,12),(48,120),(49,107),(52,104),(122,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,113),(122,100),(109,6),(23,122),(76,58),(90,15),(111,30),(16,4),(51,117),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(6,123),(42,107),(84,94),(93,4),(40,91),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,115),(8,122),(122,60),(78,46),(84,18),(22,40),(45,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
828:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(50,123),(41,73),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(96,9),(46,96),(68,84),(21,24),(123,62),(107,41),(47,116),(48,112),(40,67),(29,34),(113,32),(88,37),(63,12),(49,120),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(45,113),(121,100),(109,6),(23,122),(76,58),(90,15),(111,30),(16,4),(51,117),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(5,123),(42,107),(84,94),(93,4),(40,90),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(8,122),(123,60),(78,46),(84,18),(22,40),(45,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
829:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(50,123),(40,73),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(96,8),(46,96),(68,84),(21,24),(123,62),(107,41),(47,116),(48,112),(40,67),(29,34),(113,33),(88,37),(63,12),(50,120),(49,107),(52,104),(122,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(45,114),(122,100),(109,6),(23,122),(76,58),(90,15),(111,30),(16,4),(51,117),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(5,124),(42,107),(84,94),(93,4),(40,89),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(8,122),(122,60),(78,46),(84,18),(22,40),(45,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
830:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(50,123),(39,73),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(97,8),(46,96),(68,84),(21,24),(123,62),(107,41),(47,117),(47,112),(40,67),(29,34),(112,33),(88,37),(63,12),(50,120),(49,107),(52,104),(123,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,114),(121,100),(109,6),(23,122),(76,58),(90,15),(111,31),(16,4),(51,117),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(5,123),(42,107),(84,94),(93,4),(40,88),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(7,122),(123,60),(78,46),(84,18),(22,40),(45,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
831:(99,125),(14,35),(67,99),(14,18),(83,114),(35,29),(117,87),(50,123),(38,73),(44,96),(74,75),(67,26),(120,94),(37,92),(68,49),(35,34),(56,38),(29,58),(47,51),(24,1),(72,102),(14,82),(11,56),(6,53),(95,125),(78,118),(84,85),(71,115),(98,8),(46,96),(68,84),(21,24),(123,62),(107,41),(47,118),(46,112),(40,67),(29,34),(113,33),(88,37),(63,12),(50,120),(49,107),(52,104),(122,97),(101,106),(67,8),(94,39),(3,21),(73,73),(95,42),(68,90),(67,94),(46,114),(122,100),(109,6),(23,122),(76,58),(90,15),(111,31),(16,4),(51,117),(5,68),(29,87),(8,34),(77,3),(58,8),(122,117),(15,107),(61,90),(111,106),(19,16),(25,56),(105,63),(5,122),(42,107),(84,94),(93,4),(40,87),(126,112),(52,66),(56,29),(106,95),(11,79),(79,114),(94,94),(42,116),(7,121),(122,60),(78,46),(84,18),(22,40),(45,117),(17,91),(63,122),(23,82),(112,6),(71,81),(75,3),(59,6),
