286:(141,140),(118,75),(150,196),(134,1),(203,136),(162,35),(209,181),(239,114),(43,190),(222,139),(219,202),(75,7),(170,68),(254,150),(40,226),(102,198),(5,74),(191,75),(169,199),(126,193),(22,79),(86,32),(89,36),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,58),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,106),(55,13),(91,71),(116,71),(113,195),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,162),(80,174),(73,173),(49,62),(28,122),(17,171),(10,74),(234,71),(22,27),(206,80),(236,24),(84,173),(63,109),(108,208),(129,205),(243,94),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,11),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,172),(128,140),(204,37),(254,89),(167,216),(241,124),
287:(141,140),(118,75),(150,196),(134,1),(203,136),(162,35),(209,181),(239,113),(43,190),(222,140),(219,202),(75,7),(170,68),(254,151),(40,226),(102,198),(5,73),(191,75),(169,199),(126,193),(22,79),(86,32),(89,35),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,59),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,107),(55,13),(91,71),(117,71),(113,196),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,163),(80,174),(73,173),(49,62),(28,122),(17,171),(10,75),(234,70),(22,26),(206,80),(236,24),(84,173),(63,109),(108,209),(129,205),(243,95),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,10),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,171),(128,140),(204,37),(254,90),(167,216),(241,123),
288:(141,140),(118,74),(150,196),(134,1),(203,136),(162,35),(209,181),(239,112),(43,190),(222,141),(219,202),(75,7),(170,68),(254,152),(40,226),(102,198),(5,72),(191,75),(169,199),(126,193),(22,79),(86,32),(89,34),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,60),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,108),(55,13),(91,71),(117,70),(113,197),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,164),(80,174),(73,173),(49,62),(28,122),(17,171),(10,76),(234,69),(22,25),(206,80),(236,24),(84,173),(63,109),(108,210),(129,205),(243,96),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,9),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,170),(128,140),(204,37),(254,91),(167,216),(241,122),
289:(141,140),(118,73),(150,196),(134,1),(203,136),(162,35),(209,181),(239,111),(43,190),(222,142),(219,202),(75,7),(170,68),(254,153),(40,226),(102,198),(5,71),(191,75),(169,199),(126,193),(22,79),(86,32),(89,33),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,61),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,109),(55,13),(91,71),(116,70),(113,198),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,165),(80,174),(73,173),(49,62),(28,122),(16,171),(10,77),(234,68),(22,24),(206,80),(236,24),(84,173),(63,109),(108,211),(129,205),(243,97),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,169),(128,140),(204,37),(254,92),(167,216),(241,121),
290:(141,140),(118,73),(150,196),(134,1),(203,136),(162,35),(209,181),(239,110),(43,190),(222,143),(219,202),(75,7),(170,68),(254,154),(40,226),(102,198),(5,70),(191,75),(169,199),(126,193),(22,79),(85,32),(89,32),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,62),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,110),(55,13),(91,71),(116,69),(113,199),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,166),(80,174),(73,173),(49,62),(28,122),(15,171),(10,78),(234,67),(22,23),(206,80),(236,24),(84,173),(63,109),(108,212),(129,205),(243,98),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,168),(128,140),(204,37),(254,93),(167,216),(241,120),
291:(141,140),(118,73),(150,196),(134,1),(203,136),(162,35),(209,181),(239,109),(43,190),(222,144),(219,202),(75,7),(170,68),(254,155),(40,226),(102,198),(5,69),(191,75),(169,199),(126,193),(22,79),(86,32),(89,31),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,63),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,111),(55,13),(91,71),(117,69),(113,200),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,167),(80,174),(73,173),(49,62),(28,122),(15,171),(10,79),(234,66),(22,22),(206,80),(236,24),(84,173),(63,109),(108,213),(129,205),(243,99),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,167),(128,140),(204,37),(254,94),(167,216),(241,119),
292:(141,140),(118,72),(150,196),(134,1),(203,136),(162,35),(209,181),(239,108),(43,190),(222,145),(219,202),(75,7),(170,68),(254,156),(40,226),(102,198),(5,68),(191,75),(169,199),(126,193),(22,79),(86,32),(89,30),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,64),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,112),(55,13),(91,71),(117,68),(113,201),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,168),(80,174),(73,173),(49,62),(28,122),(15,171),(10,80),(234,65),(22,21),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,100),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,166),(128,140),(204,37),(254,95),(167,216),(241,118),
293:(141,140),(118,71),(150,196),(134,1),(203,136),(162,35),(209,181),(239,107),(43,190),(222,146),(219,202),(75,7),(170,68),(254,157),(40,226),(102,198),(5,67),(191,75),(169,199),(126,193),(22,79),(86,32),(89,29),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,65),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,113),(55,13),(91,71),(116,68),(113,202),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,169),(80,174),(73,173),(49,62),(28,122),(15,171),(10,81),(234,64),(22,20),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,101),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(10,163),(97,144),(61,241),(13,165),(128,140),(204,37),(254,96),(167,216),(241,117),
294:(141,140),(118,71),(150,196),(134,1),(203,136),(162,35),(209,181),(239,106),(43,190),(222,147),(219,202),(75,7),(170,68),(254,158),(40,226),(102,198),(5,66),(191,75),(169,199),(126,193),(22,79),(86,32),(89,28),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,66),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,114),(55,13),(91,71),(116,67),(113,203),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,170),(80,174),(73,173),(49,62),(28,122),(15,171),(10,82),(234,63),(22,19),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,102),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(10,163),(97,144),(61,241),(13,164),(128,140),(204,37),(254,97),(167,216),(241,116),
295:(141,140),(118,71),(150,196),(134,1),(203,136),(162,35),(209,181),(239,105),(43,190),(222,148),(219,202),(75,7),(170,68),(254,159),(40,226),(102,198),(5,65),(191,75),(169,199),(126,193),(22,79),(86,32),(89,27),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,67),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,115),(55,13),(91,71),(117,67),(113,204),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,171),(80,174),(73,173),(49,62),(28,122),(15,171),(10,83),(234,62),(22,18),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,103),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(10,163),(97,144),(61,241),(13,163),(128,140),(204,37),(254,98),(167,216),(241,115),
296:(141,140),(118,70),(150,196),(134,1),(203,136),(162,35),(209,181),(239,104),(43,190),(222,149),(219,202),(75,7),(170,68),(254,160),(40,226),(102,198),(5,64),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,68),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,116),(55,13),(91,71),(117,66),(113,205),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,172),(80,174),(73,173),(49,62),(28,122),(15,171),(10,84),(234,61),(22,17),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,104),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(10,163),(97,144),(61,241),(13,162),(128,140),(204,37),(254,99),(167,216),(241,114),
297:(141,140),(118,69),(150,196),(134,1),(203,136),(162,35),(209,181),(239,103),(43,190),(222,150),(219,202),(75,7),(170,68),(254,161),(40,226),(102,198),(5,63),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,69),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,117),(55,13),(91,71),(116,66),(113,206),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,173),(80,174),(73,173),(49,62),(28,122),(15,171),(10,85),(234,60),(22,16),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,105),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(10,163),(97,144),(61,241),(13,161),(128,140),(204,37),(254,100),(167,216),(241,113),
298:(141,140),(118,69),(150,196),(134,1),(203,136),(162,35),(209,181),(239,102),(43,190),(222,151),(219,202),(75,7),(170,68),(254,162),(40,226),(102,198),(5,62),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,70),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,118),(55,13),(91,71),(116,65),(113,207),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,174),(80,174),(73,173),(49,62),(28,122),(15,171),(10,86),(234,59),(22,15),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,106),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,160),(128,140),(204,37),(254,101),(167,216),(241,112),
299:(141,140),(118,69),(150,196),(134,1),(203,136),(162,35),(209,181),(239,101),(43,190),(222,152),(219,202),(75,7),(170,68),(254,163),(40,226),(102,198),(5,61),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,71),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,119),(55,13),(91,71),(117,65),(113,208),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,175),(80,174),(73,173),(49,62),(28,122),(15,171),(10,87),(234,58),(22,14),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,107),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,159),(128,140),(204,37),(254,102),(167,216),(241,111),
300:(141,140),(118,68),(150,196),(134,1),(203,136),(162,35),(209,181),(239,100),(43,190),(222,153),(219,202),(75,7),(170,68),(254,164),(40,226),(102,198),(5,60),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,72),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,120),(55,13),(91,71),(117,64),(113,209),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,176),(80,174),(73,173),(49,62),(28,122),(15,171),(10,88),(234,57),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(243,107),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,158),(128,140),(204,37),(254,103),(167,216),(241,110),
301:(141,140),(118,67),(150,196),(134,1),(203,136),(162,35),(209,181),(239,99),(43,190),(222,154),(219,202),(75,7),(170,68),(254,165),(40,226),(102,198),(5,59),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,73),(247,109),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,121),(55,13),(91,71),(116,64),(113,210),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,177),(80,174),(73,173),(49,62),(28,122),(15,171),(10,89),(234,56),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(244,107),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,157),(128,140),(204,37),(254,104),(167,216),(241,110),
302:(141,140),(118,67),(150,196),(134,1),(203,136),(162,35),(209,181),(239,98),(43,190),(222,155),(219,202),(75,7),(170,68),(254,166),(40,226),(102,198),(5,58),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,74),(248,109),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,122),(55,13),(91,71),(116,63),(113,211),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,178),(80,174),(73,173),(49,62),(29,122),(15,171),(10,90),(234,55),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(244,107),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,156),(128,140),(204,37),(254,105),(167,216),(241,110),
303:(141,140),(118,67),(150,196),(134,1),(203,136),(162,35),(209,181),(239,97),(43,190),(222,156),(219,202),(75,7),(170,68),(254,167),(40,226),(102,198),(5,57),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,75),(248,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,123),(55,13),(91,71),(117,63),(113,212),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,179),(80,174),(73,173),(49,62),(28,122),(15,171),(10,91),(234,54),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(244,108),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,155),(128,140),(204,37),(254,106),(167,216),(241,110),
304:(141,140),(118,66),(150,196),(134,1),(203,136),(162,35),(209,181),(239,96),(43,190),(222,157),(219,202),(75,7),(170,68),(254,168),(40,226),(102,198),(5,56),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,76),(249,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,124),(55,13),(91,71),(117,62),(113,213),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,180),(80,174),(73,173),(49,62),(28,122),(15,171),(10,92),(234,53),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(245,108),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,154),(128,140),(204,37),(254,107),(167,216),(241,110),
305:(141,140),(118,65),(150,196),(134,1),(203,136),(162,35),(209,181),(239,95),(43,190),(222,158),(219,202),(75,7),(170,68),(254,169),(40,226),(102,198),(5,55),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,77),(249,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,125),(55,13),(91,71),(116,62),(113,214),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,181),(80,174),(73,173),(49,62),(28,122),(15,171),(10,93),(234,52),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(245,109),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,153),(128,140),(204,37),(254,108),(167,216),(241,110),
306:(141,140),(118,65),(150,196),(134,1),(203,136),(162,35),(209,181),(239,94),(43,190),(222,159),(219,202),(75,7),(170,68),(254,170),(40,226),(102,198),(5,54),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,78),(248,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,126),(55,13),(91,71),(116,61),(113,215),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,182),(80,174),(73,173),(49,62),(28,122),(15,171),(10,94),(234,51),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(245,110),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,152),(128,140),(204,37),(254,109),(167,216),(241,110),
307:(141,140),(118,65),(150,196),(134,1),(203,136),(162,35),(209,181),(239,93),(43,190),(222,160),(219,202),(75,7),(170,68),(254,171),(40,226),(102,198),(5,53),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,79),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,127),(55,13),(91,71),(117,61),(113,216),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,183),(80,174),(73,173),(49,62),(28,122),(15,171),(10,95),(234,50),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(245,111),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,151),(128,140),(204,37),(254,110),(167,216),(241,110),
308:(141,140),(118,64),(150,196),(134,1),(203,136),(162,35),(209,181),(239,92),(43,190),(222,161),(219,202),(75,7),(170,68),(254,172),(40,226),(102,198),(5,52),(191,75),(169,199),(126,193),(22,79),(86,32),(89,26),(67,138),(75,195),(243,22),(40,93),(90,68),(201,243),(220,21),(42,44),(146,187),(10,80),(247,108),(66,85),(160,47),(106,56),(90,65),(126,82),(228,126),(164,7),(188,150),(59,33),(141,173),(147,204),(170,147),(25,128),(55,13),(91,71),(117,60),(113,217),(92,128),(53,17),(199,83),(121,7),(44,114),(42,34),(215,184),(80,174),(73,173),(49,62),(28,122),(15,171),(10,96),(234,49),(22,13),(206,80),(236,24),(84,173),(63,109),(108,214),(129,205),(245,112),(17,1),(180,248),(190,213),(90,209),(40,124),(108,192),(184,163),(23,8),(178,164),(45,69),(19,195),(102,25),(76,188),(109,174),(204,12),(143,122),(148,26),(18,91),(11,163),(97,144),(61,241),(13,150),(128,140),(204,37),(254,111),(167,216),(241,110),
